Job Classification,Date Joined
White Collar,21.Nov.15
White Collar,21.Nov.15
Other,21.Nov.15
Other,21.Nov.15
Other,21.Nov.15
Blue Collar,21.Nov.15
Blue Collar,21.Nov.15
Blue Collar,21.Nov.15
Other,21.Nov.15
Blue Collar,21.Nov.15
Blue Collar,21.Nov.15
Other,21.Nov.15
White Collar,21.Nov.15
Other,22.Nov.15
White Collar,22.Nov.15
White Collar,22.Nov.15
Blue Collar,22.Nov.15
Other,22.Nov.15
Other,22.Nov.15
Other,22.Nov.15
Other,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
Other,23.Nov.15
White Collar,23.Nov.15
Other,23.Nov.15
White Collar,23.Nov.15
Other,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
White Collar,23.Nov.15
White Collar,24.Nov.15
Other,24.Nov.15
Other,24.Nov.15
Blue Collar,24.Nov.15
Other,24.Nov.15
White Collar,24.Nov.15
White Collar,24.Nov.15
White Collar,24.Nov.15
Other,24.Nov.15
Other,24.Nov.15
White Collar,24.Nov.15
Blue Collar,24.Nov.15
White Collar,24.Nov.15
White Collar,24.Nov.15
Other,24.Nov.15
Other,24.Nov.15
Blue Collar,24.Nov.15
Other,24.Nov.15
Blue Collar,24.Nov.15
Blue Collar,24.Nov.15
White Collar,24.Nov.15
White Collar,24.Nov.15
White Collar,24.Nov.15
White Collar,25.Nov.15
White Collar,25.Nov.15
White Collar,25.Nov.15
White Collar,25.Nov.15
Blue Collar,25.Nov.15
Blue Collar,25.Nov.15
White Collar,25.Nov.15
Blue Collar,25.Nov.15
Blue Collar,25.Nov.15
Blue Collar,25.Nov.15
White Collar,25.Nov.15
White Collar,25.Nov.15
Blue Collar,25.Nov.15
White Collar,26.Nov.15
Blue Collar,26.Nov.15
White Collar,26.Nov.15
White Collar,26.Nov.15
Other,26.Nov.15
White Collar,26.Nov.15
Blue Collar,26.Nov.15
Other,26.Nov.15
Other,26.Nov.15
Blue Collar,26.Nov.15
Blue Collar,26.Nov.15
White Collar,26.Nov.15
Other,26.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Blue Collar,27.Nov.15
White Collar,27.Nov.15
Other,27.Nov.15
Other,27.Nov.15
Blue Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Other,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Other,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Blue Collar,27.Nov.15
Other,27.Nov.15
Blue Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Blue Collar,27.Nov.15
Other,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Other,27.Nov.15
Other,27.Nov.15
Other,27.Nov.15
Blue Collar,27.Nov.15
Blue Collar,27.Nov.15
Blue Collar,27.Nov.15
Blue Collar,27.Nov.15
Blue Collar,27.Nov.15
Blue Collar,27.Nov.15
White Collar,27.Nov.15
Blue Collar,27.Nov.15
Blue Collar,27.Nov.15
Other,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
White Collar,27.Nov.15
Other,27.Nov.15
White Collar,28.Nov.15
White Collar,28.Nov.15
Other,28.Nov.15
White Collar,28.Nov.15
White Collar,28.Nov.15
Other,28.Nov.15
White Collar,28.Nov.15
White Collar,28.Nov.15
White Collar,28.Nov.15
White Collar,28.Nov.15
Other,28.Nov.15
Other,28.Nov.15
Blue Collar,28.Nov.15
White Collar,28.Nov.15
Blue Collar,28.Nov.15
Blue Collar,28.Nov.15
White Collar,28.Nov.15
White Collar,28.Nov.15
White Collar,29.Nov.15
White Collar,29.Nov.15
Other,29.Nov.15
Other,29.Nov.15
White Collar,29.Nov.15
Other,29.Nov.15
Blue Collar,29.Nov.15
Blue Collar,29.Nov.15
Other,29.Nov.15
Blue Collar,29.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
Blue Collar,30.Nov.15
Other,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
Blue Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
Other,30.Nov.15
Other,30.Nov.15
White Collar,30.Nov.15
Other,30.Nov.15
Other,30.Nov.15
White Collar,30.Nov.15
Other,30.Nov.15
White Collar,30.Nov.15
Blue Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
White Collar,30.Nov.15
Blue Collar,30.Nov.15
White Collar,01.Dec.15
White Collar,01.Dec.15
White Collar,01.Dec.15
Other,01.Dec.15
Other,01.Dec.15
Blue Collar,01.Dec.15
White Collar,01.Dec.15
White Collar,01.Dec.15
White Collar,02.Dec.15
White Collar,02.Dec.15
White Collar,02.Dec.15
White Collar,02.Dec.15
White Collar,02.Dec.15
White Collar,02.Dec.15
Other,02.Dec.15
Other,02.Dec.15
White Collar,02.Dec.15
Blue Collar,02.Dec.15
Blue Collar,02.Dec.15
Other,02.Dec.15
White Collar,02.Dec.15
Blue Collar,02.Dec.15
Other,02.Dec.15
Blue Collar,02.Dec.15
Blue Collar,02.Dec.15
White Collar,03.Dec.15
Other,03.Dec.15
White Collar,03.Dec.15
Other,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
Blue Collar,03.Dec.15
White Collar,03.Dec.15
Other,03.Dec.15
White Collar,03.Dec.15
Blue Collar,03.Dec.15
White Collar,03.Dec.15
Other,03.Dec.15
Blue Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
Blue Collar,03.Dec.15
Blue Collar,03.Dec.15
White Collar,03.Dec.15
Blue Collar,03.Dec.15
Other,03.Dec.15
Blue Collar,03.Dec.15
Other,03.Dec.15
Other,03.Dec.15
Other,03.Dec.15
Other,03.Dec.15
Blue Collar,03.Dec.15
Blue Collar,03.Dec.15
Other,03.Dec.15
White Collar,03.Dec.15
White Collar,03.Dec.15
Blue Collar,03.Dec.15
Blue Collar,03.Dec.15
Other,04.Dec.15
White Collar,04.Dec.15
White Collar,04.Dec.15
Blue Collar,04.Dec.15
Other,04.Dec.15
Blue Collar,04.Dec.15
Other,04.Dec.15
Blue Collar,04.Dec.15
White Collar,04.Dec.15
Other,04.Dec.15
Blue Collar,04.Dec.15
Other,04.Dec.15
Other,04.Dec.15
White Collar,05.Dec.15
White Collar,05.Dec.15
White Collar,05.Dec.15
White Collar,05.Dec.15
Other,05.Dec.15
Other,05.Dec.15
White Collar,05.Dec.15
White Collar,05.Dec.15
White Collar,05.Dec.15
Blue Collar,05.Dec.15
Other,05.Dec.15
White Collar,05.Dec.15
Blue Collar,05.Dec.15
Other,05.Dec.15
White Collar,05.Dec.15
Other,05.Dec.15
Other,05.Dec.15
White Collar,05.Dec.15
Other,05.Dec.15
White Collar,05.Dec.15
Other,06.Dec.15
Other,06.Dec.15
White Collar,06.Dec.15
Blue Collar,06.Dec.15
White Collar,06.Dec.15
Blue Collar,06.Dec.15
White Collar,06.Dec.15
Blue Collar,06.Dec.15
Other,06.Dec.15
Blue Collar,06.Dec.15
Blue Collar,06.Dec.15
Blue Collar,06.Dec.15
Blue Collar,06.Dec.15
Other,06.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
Blue Collar,07.Dec.15
Blue Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
Blue Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
White Collar,07.Dec.15
Blue Collar,07.Dec.15
White Collar,07.Dec.15
Other,07.Dec.15
Other,07.Dec.15
Other,07.Dec.15
Other,07.Dec.15
White Collar,07.Dec.15
Other,07.Dec.15
Blue Collar,07.Dec.15
Other,07.Dec.15
Blue Collar,07.Dec.15
White Collar,08.Dec.15
White Collar,08.Dec.15
White Collar,08.Dec.15
White Collar,08.Dec.15
White Collar,08.Dec.15
Other,08.Dec.15
Other,08.Dec.15
Blue Collar,08.Dec.15
Blue Collar,09.Dec.15
White Collar,09.Dec.15
Other,09.Dec.15
White Collar,09.Dec.15
Blue Collar,09.Dec.15
Other,09.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
Other,10.Dec.15
Blue Collar,10.Dec.15
White Collar,10.Dec.15
Other,10.Dec.15
White Collar,10.Dec.15
White Collar,10.Dec.15
Blue Collar,10.Dec.15
Other,10.Dec.15
Other,10.Dec.15
Other,10.Dec.15
Other,10.Dec.15
Blue Collar,10.Dec.15
Blue Collar,10.Dec.15
Other,10.Dec.15
Blue Collar,10.Dec.15
White Collar,10.Dec.15
Other,10.Dec.15
White Collar,10.Dec.15
Other,10.Dec.15
White Collar,11.Dec.15
Other,11.Dec.15
Blue Collar,11.Dec.15
Blue Collar,11.Dec.15
Other,11.Dec.15
Blue Collar,11.Dec.15
White Collar,11.Dec.15
White Collar,12.Dec.15
Other,12.Dec.15
White Collar,12.Dec.15
White Collar,12.Dec.15
White Collar,12.Dec.15
White Collar,12.Dec.15
Blue Collar,12.Dec.15
Other,12.Dec.15
White Collar,12.Dec.15
Other,12.Dec.15
Blue Collar,12.Dec.15
Blue Collar,12.Dec.15
Blue Collar,12.Dec.15
White Collar,12.Dec.15
Other,12.Dec.15
White Collar,13.Dec.15
Other,13.Dec.15
White Collar,13.Dec.15
White Collar,13.Dec.15
Other,13.Dec.15
White Collar,13.Dec.15
Blue Collar,13.Dec.15
White Collar,13.Dec.15
Blue Collar,13.Dec.15
White Collar,13.Dec.15
Blue Collar,13.Dec.15
Other,13.Dec.15
White Collar,13.Dec.15
Blue Collar,13.Dec.15
Blue Collar,13.Dec.15
Other,13.Dec.15
Other,13.Dec.15
Blue Collar,13.Dec.15
Blue Collar,13.Dec.15
Blue Collar,13.Dec.15
Blue Collar,13.Dec.15
Other,13.Dec.15
Other,13.Dec.15
Other,13.Dec.15
Blue Collar,13.Dec.15
White Collar,13.Dec.15
Other,13.Dec.15
Other,13.Dec.15
White Collar,14.Dec.15
White Collar,14.Dec.15
Other,14.Dec.15
White Collar,14.Dec.15
White Collar,14.Dec.15
White Collar,14.Dec.15
White Collar,14.Dec.15
White Collar,14.Dec.15
Blue Collar,14.Dec.15
Other,14.Dec.15
Other,14.Dec.15
Blue Collar,14.Dec.15
Other,14.Dec.15
Blue Collar,14.Dec.15
Blue Collar,14.Dec.15
Blue Collar,14.Dec.15
Blue Collar,14.Dec.15
White Collar,14.Dec.15
White Collar,14.Dec.15
White Collar,15.Dec.15
Other,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
Blue Collar,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
White Collar,15.Dec.15
Blue Collar,15.Dec.15
Blue Collar,15.Dec.15
Other,15.Dec.15
White Collar,15.Dec.15
Other,15.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
Blue Collar,16.Dec.15
Other,16.Dec.15
Other,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
Blue Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
Blue Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
White Collar,16.Dec.15
Other,16.Dec.15
Blue Collar,16.Dec.15
White Collar,16.Dec.15
Other,16.Dec.15
Other,16.Dec.15
Blue Collar,16.Dec.15
Other,16.Dec.15
Blue Collar,16.Dec.15
Blue Collar,16.Dec.15
Blue Collar,16.Dec.15
Blue Collar,16.Dec.15
Blue Collar,16.Dec.15
Blue Collar,16.Dec.15
White Collar,16.Dec.15
Other,16.Dec.15
Other,16.Dec.15
White Collar,16.Dec.15
Blue Collar,17.Dec.15
White Collar,17.Dec.15
White Collar,17.Dec.15
White Collar,17.Dec.15
White Collar,17.Dec.15
White Collar,17.Dec.15
White Collar,17.Dec.15
Blue Collar,17.Dec.15
White Collar,17.Dec.15
Other,17.Dec.15
Other,17.Dec.15
Other,17.Dec.15
Blue Collar,17.Dec.15
Other,17.Dec.15
Blue Collar,17.Dec.15
Blue Collar,17.Dec.15
Other,17.Dec.15
White Collar,18.Dec.15
White Collar,18.Dec.15
White Collar,18.Dec.15
Other,18.Dec.15
Other,18.Dec.15
White Collar,18.Dec.15
Other,18.Dec.15
White Collar,18.Dec.15
Blue Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
Other,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
Blue Collar,19.Dec.15
White Collar,19.Dec.15
Other,19.Dec.15
Other,19.Dec.15
Blue Collar,19.Dec.15
White Collar,19.Dec.15
White Collar,19.Dec.15
Other,20.Dec.15
White Collar,20.Dec.15
White Collar,20.Dec.15
White Collar,20.Dec.15
Blue Collar,20.Dec.15
White Collar,20.Dec.15
Other,20.Dec.15
White Collar,20.Dec.15
Blue Collar,20.Dec.15
White Collar,20.Dec.15
White Collar,20.Dec.15
Other,20.Dec.15
Other,20.Dec.15
Blue Collar,20.Dec.15
Blue Collar,20.Dec.15
Blue Collar,20.Dec.15
Other,20.Dec.15
White Collar,20.Dec.15
Other,20.Dec.15
White Collar,20.Dec.15
Other,20.Dec.15
Blue Collar,21.Dec.15
White Collar,21.Dec.15
White Collar,21.Dec.15
Blue Collar,21.Dec.15
Blue Collar,21.Dec.15
White Collar,21.Dec.15
White Collar,21.Dec.15
Blue Collar,21.Dec.15
Blue Collar,21.Dec.15
Other,21.Dec.15
White Collar,21.Dec.15
Blue Collar,21.Dec.15
Blue Collar,21.Dec.15
Blue Collar,21.Dec.15
Blue Collar,21.Dec.15
Blue Collar,21.Dec.15
White Collar,22.Dec.15
Blue Collar,22.Dec.15
Blue Collar,22.Dec.15
Blue Collar,22.Dec.15
White Collar,22.Dec.15
Other,22.Dec.15
Other,22.Dec.15
White Collar,22.Dec.15
White Collar,23.Dec.15
Blue Collar,23.Dec.15
White Collar,23.Dec.15
Other,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
Blue Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
Blue Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
Blue Collar,23.Dec.15
Blue Collar,23.Dec.15
Blue Collar,23.Dec.15
Other,23.Dec.15
Blue Collar,23.Dec.15
Other,23.Dec.15
Other,23.Dec.15
Other,23.Dec.15
Blue Collar,23.Dec.15
Other,23.Dec.15
Other,23.Dec.15
White Collar,23.Dec.15
White Collar,23.Dec.15
Other,23.Dec.15
Blue Collar,23.Dec.15
White Collar,23.Dec.15
Other,24.Dec.15
White Collar,24.Dec.15
White Collar,24.Dec.15
Blue Collar,24.Dec.15
White Collar,24.Dec.15
White Collar,24.Dec.15
Blue Collar,24.Dec.15
White Collar,24.Dec.15
White Collar,24.Dec.15
White Collar,24.Dec.15
Blue Collar,24.Dec.15
Blue Collar,24.Dec.15
Other,24.Dec.15
Blue Collar,24.Dec.15
White Collar,25.Dec.15
White Collar,25.Dec.15
White Collar,25.Dec.15
White Collar,25.Dec.15
Other,25.Dec.15
Other,25.Dec.15
White Collar,25.Dec.15
White Collar,25.Dec.15
White Collar,25.Dec.15
Blue Collar,25.Dec.15
Blue Collar,25.Dec.15
White Collar,25.Dec.15
Other,25.Dec.15
Blue Collar,25.Dec.15
Other,25.Dec.15
White Collar,26.Dec.15
White Collar,26.Dec.15
White Collar,26.Dec.15
Blue Collar,26.Dec.15
Other,26.Dec.15
Blue Collar,26.Dec.15
Blue Collar,26.Dec.15
White Collar,26.Dec.15
White Collar,26.Dec.15
Other,26.Dec.15
Blue Collar,26.Dec.15
Other,26.Dec.15
Other,26.Dec.15
Blue Collar,26.Dec.15
Blue Collar,26.Dec.15
Blue Collar,26.Dec.15
White Collar,27.Dec.15
White Collar,27.Dec.15
White Collar,27.Dec.15
Other,27.Dec.15
Blue Collar,27.Dec.15
White Collar,27.Dec.15
White Collar,27.Dec.15
White Collar,27.Dec.15
Blue Collar,27.Dec.15
Blue Collar,27.Dec.15
Other,27.Dec.15
Other,27.Dec.15
Other,27.Dec.15
Blue Collar,27.Dec.15
Blue Collar,27.Dec.15
Other,27.Dec.15
White Collar,28.Dec.15
White Collar,28.Dec.15
White Collar,28.Dec.15
White Collar,28.Dec.15
White Collar,28.Dec.15
Blue Collar,28.Dec.15
Other,28.Dec.15
Other,28.Dec.15
Other,28.Dec.15
Blue Collar,28.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
Blue Collar,29.Dec.15
Blue Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
Blue Collar,29.Dec.15
Blue Collar,29.Dec.15
Other,29.Dec.15
Other,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,29.Dec.15
White Collar,30.Dec.15
Blue Collar,30.Dec.15
White Collar,30.Dec.15
Other,30.Dec.15
Blue Collar,30.Dec.15
Blue Collar,30.Dec.15
Other,30.Dec.15
Other,30.Dec.15
Blue Collar,30.Dec.15
Other,30.Dec.15
Blue Collar,30.Dec.15
Blue Collar,30.Dec.15
