id,name,type,import_date,price,public_date,manager_id
Rj7QCOm4BTVp1OJ6baMJXgEl73Y3atK2lll8Il2RV6k=,k9/B2CVHOvSos4z6+TgS+AD5G1GA8d0XzFJTaAKBM/c=,zpc4nfnBx734p8XOVb20GOeWEWpZRAiF+TLPFBZe25s=,jCx95yAFNo0mH5/7wLDZGMtTeneje5upRtcJ/0FJKSE=,Fbb7sht9r7+Mdxvo1VIDcYWKEQL2XEGanlNFF3/LxsU=,qg7pEUwBYNcd4fyus5P8zf9MqFKCQA/VFS3KuX3fehY=,94Ac+tI5rNCFnQPd/9W1M7yYZ+IYybLOsEypi25rHNQ=
00a3KcdFxiDKsHqs2zwuL26AfEgxU7UWkgRjgcKpVqs=,dQp3pdjnb/Ykw3gYoHWbAcN44IMKypwlbOymvZF78P8=,DQ3UN3CAZEkwM7Nk5J7sorz52Fj5y77sjICn5WhhPhY=,iWluvaZ4bUSL2iQSdEfgZrlQ3r18AsaFy6efCEfZLQA=,w6ZRho/BFI7nwxmu8koD+EuH7SwZfnZf+CmkXlXNwR4=,0GslCp4cyo79/+TuVU1HojJaXuGdIHNG/KRCOre60bY=,FXE9hlaG9JU1b6YRrYzdMolXCK1BJ/Ur09mHnKrMb1I=
61bHxhJFFFxIuclrLIls8iR9tFY6juxOjuMRXe0eyYE=,zUy2xL6siIm9dpNyNrJ5hokyZXRB1xJzMK92sZdZSbU=,R5ck5iIOKMBTI99i8P0+q62Bc7e64HH5K6pPcg3DT0U=,NOE3dh8ofne9KEKsR1AMcPoPVQV+tbroSMkU1hraW8U=,XYemX8FL4qlS3Foc5a8FFCKkD2bDE1K+UuevOGftrMU=,VLyoa0tZa42vYLfPPPqSdSw//us9ExJlvva9ANjC7gc=,QUSEjC12C2izMqyGV8sS0KhrvoEqa6GHMQciGFzFIlc=
qN86rKfZTEoSMOdTIn00Sbo46Gd35ZqJAB2cg+J6Guc=,vOCdRabfnt3JLA9zsJxl7ZbQS5cckCcorDBQD/FmYpQ=,b4+Cz0mgqvfch5NDTj300PBcJMKG9Aa5a6rEmULwyjw=,LQ8yt5fvyBBJVjsK4bMTLiI8jdUYqBp1mEMS7dCld/w=,lyxaVGw/Ie9+3a5dVnccNG1JOoWMmYMqQ7t6i22pYv8=,Xa53jwO5jMZ6y3Tt4nLPV+em9cBqARYX4noEaQeI4zg=,tAeYPEGO3fliluWBrwHwLlEtJQuP8TywzrQKJVKV/vI=
XnqmWp8lWWw4hlP9wUfXUy7+q7R0+gBCYrgpu8PRY9M=,2WUJ9mZhvnGdEYS0px3xnJUm5SW9ed/5clyfyXK7hcA=,ejQ7Yz1FGz68Knq1NUlcNhdVXOPLOuNngGu3xYyPPM0=,qdn6PXG2ZKTPe0pcnQJ0qcCx9nai6RIl7qWA4FcN5Ps=,EWI0Jsg8U7JeZZ4+D7VmfevQk4Wz5uMpS/lVK3i0Bvg=,NlTl7Q5lanTDtuNhHAoDHkSGrDaIRXVMmO7A9jb2pIQ=,dqJt1jeNH/3CADc0iTmGy7m712qIfbPy5kuqN2hZRtA=
inR6L/p8nUbG7Tjou30PySRVWo03BfB8YXAS+66UbtI=,mO2mkCh4uJDJLtXrpBG9zISxTGeRAzhnmXs9Ynf6FR8=,Chk8lSePKrjfeBe6GDkBlfdGbGnW054ysrb/X0nVll4=,2qs2/UHJuXxcFd+YxUz/y0KCU5JHK30InZx7wRSzki8=,DHPFshMQWNVOrbDRTnRbLtBvEBe36Ij2RJDP6lIVoaA=,er3ZEHamYIJz32j6mKA3Rw5arzYVUG0s/9CF6gb4Qfo=,QvjEDY8BLYEvE0b1blveM36xDs2SSoxq5i+Z0Z6eFoA=
IObHzWue4SqjJY6Fs1mDb69wUuCLiDzF0eSLIOljCW8=,hzNFHPQlW+vOQSHkfHK4Ynf55VsnKH1Dn/tUL++l+t8=,YWTaV+f1+63dhN1PDkWJ34zF0SYePG6F194MRGMw7j4=,eis4bBi8fNSd+kTTtsd5PVF1NoRNM4voWPoDuzCgbI0=,0QB9FruGjZ6jfqr3TyQZYQnzjU/jGzENt8F1OwXBOdg=,W6KVhOld84TwZfd9NKd2dDuU41O+vG0/D1TnZ6JYbaQ=,L37WatUCTSR4lcCNK42a2RraDpcRr1/dIyPDIUobHrU=
EVyd+iybneYLfzN1x+1BdyZHlORsw5Jb2D4mJvPvk4c=,qpczHq/4E2FkiY4A1YO0cwLKSTQVlZc/WFC2tX9x9AY=,Js2p+MnRdUlmLeNTSi7f3YlYgh2Zq3LphpG9s/PQoxA=,0tb1JKjn9soa+L0PElsb3BaU7W//MdULFch0DLznyvc=,w16lBv6jIsdhTHBgn7xCH0FhNl694WQHyedWosmx9Ag=,vsFhWnaf6xx1PFDXSpq5WjWzK/3kWyLbDNZ0gepvRDM=,8EbmcIZdERnquTu0kLuraUR53vR8wb/jdizcm1bu4ZI=
FT84elyM7gPTluwAdJWQ8ufuDjIG9lLeYvaIx2Y3GG0=,AjP1/ivWRhKF20eNJapg4rQAigTdzIQAcPDZD0nT09c=,HxdMpD+bWtIkoLmEYAB2CjH1ykHUXVmJcjHU1qsE8LI=,mY4iZZIFBH92unfxRJ9r3wpqhOqeIYJHSbnM/1sgmRw=,/qmP2ivu5Lr9YkSTY9g/FxtsTYGobjpjI93jzDRWn0Q=,IxvTuoRV4nm3EN6c95juQE7K1Fq4Y/30dZ0Ur3upCIU=,Eu0oGLYMq1PKSz7IUWp/zQybpDoCc9ZKmEkODPhbBL8=
hwug3VAHaRAAbGo39A1ZHqrBb1KjVgrGUm9rXTp96dA=,JPHBEvySVl83pmY//SM8l+wr15t9rKzN/nJTkHNHhcs=,2uvdZF2WKInABXrlt8big6WvMBrvwx9grw1JEulFY/o=,tBHNPnlArG8PWd/XRG+unyghehiRFN4RmMwKPhPAdbI=,MCBzmWyRTP2g+aN0gIvPPREwLEUrLi26+ACR/5dRdTs=,V8g9zcOBLsPpBaA8CMDShoADSSwQrFqAp/wSzBX0mLQ=,qb+vMO8Co8WzIMzMzxnXBkzBMYbtdh5Rqfj0ohO71rY=
JRDynfMboiY71X9VI8GSbnGbdSeZ2Xoh/3Rs/091bzk=,qzHonUO8tej+XrpJWdDDagk/gLknYm4UD+ck2np+W8I=,JR6iRM5Te/JR6P55hWSdC8Us+O3FfFZ1CHWW3mBbX+o=,/SV1k+xeWPPLa5y7jsK9sUW2IKDszEQJrZU3ANVQfqo=,cSIxXw9G749PV1RSGCFHev9h14abJy9iCYS2Dk6W3cs=,lPxg89C7nvPJUMefiZ/gy/gwanRh5KwZF7Lb/nK2wP4=,i14GtnuoPNaTuHw/4KV+YEeBP135bCM1GJzbx9j1mXA=
53kRNu7QXlNNERtdwKiE1AWUHRH8OAgo0VB9AlFKPmA=,1o1yNKdCnK7xrkX/aI97wNqXeBanjphAfyYKc6Av50s=,YT+MI5QlcXxxt44EF0q/XQL39fWvNxX1LUMvxehSCmg=,yDqRqfyjF+zn43+tRNjWzCCe/ZGTVW8EEKQa5IfYFyE=,5gLBnJYxR5Lx5Y84qXDIJrZ7+iFbO3MFHCDIcgua5f4=,n2anxVoeZM5nj4EHCC3B/pCDWHvnOjhLEOAqUUazBus=,breeWknOqe3mug5ZhpES6aORYc0VVXf8r9ujLxsivKE=
vqzYthxrSKuxK9lmmZ1LWOtwsN+3DBXT1RBjBw0PaDM=,vikFHgKukbLtWsYgWxCyyt23e7ixgdRy1Mwngra+B2E=,Zry2guhIXKrBSQmBfbeVcxyPFfdqI+3NM35nOY/EvxQ=,MMD30DSJVJJkFpAp+0S1MeP4oivWIPk7YarGWqQKA1o=,DJqdn26532nof0huGEqfpkPLG2uOAwDnKgUJGKbvrjw=,EJorjGdl/PEzFrTbLwCv5EIPhzLH7dgz0t/7Rm+IWpk=,wSHYGAHBPqwTqTZvt+Jr+0KvzwDCY20eOsEt3xjh11o=
JPtpsj3l47rirT1Xw0MquOUfp/YD7sAHrLDqMgoUW5g=,WXf2zhTs9HDjC1sLyjlFQovgzoDzhkW41fbXeWfuEFk=,sQ0YCX1rAw7LXHmveGSgSOdhly8gTHcxeC6hnWrDU1c=,EpAh16FxtCbKTI6b297mDXKQokc8/+qPKVSP3sVlnjs=,jTz2OyIzcsxw5J0y11U8Ij/2KlMFE+W7ELBNoxg7dow=,AdOp6yLX7k6Lf23pXuO+QcILOlSABq8Vl0wazw0OpqI=,lxVxAtSs9aBDTZ3v5H35PQtHXjNBVyzN/tF6YFH9ES0=
hn/hQu5LO+ooE2sTouGy6/BumAIr49Df0fDmeK2f1Sg=,X1cPFiSavWXcW9VGtNpyiH4xet23P9b8nudJ0Rbq/yU=,jVNF5VkcgTJu97t7DLqHNUDKmY97uhl2i4cKnhaM0YI=,Zm1SxrzUV0I3NE4X16d5J6Z4TDdi1GALSu3KiO8lt5o=,mXuTauWQsucLwZ7W/js4Wt2Uu9zUBibKHTTg0pWX+Cg=,6xMtmjXfiPKtlQj/ZvR5WP0H8I2fInBjqDOU0Ym+nIE=,9hkEUOerSDnakyFJ6qrJA+ftp8lytq8cxIUF/NGHtA0=
ChVkLLGTrTZmheWpaDGdM/s4wtPdf+pPIqjqj1nsJFw=,W4OvDZYKmRo4u0GhMQr4+mpsRHEMvsHk8wDFjB8SySo=,R3AZRA02TuJq6NHkKBv6dzszg4E1QbQzBzYiAoPaTlI=,gsyzpM9rrzchaigs4AIjxQzAMt8r7zol9AU53Ls+dkM=,L90aNj2hqDPptw6lqraArHN7pcEw6QQFk+JcQOlR/+g=,tLFOxBXbAvhs5+3nyIW2rhyx2eUlGsbYH3fFgxTFPAs=,sM91LS3/Pe25l7ljpw6F9sDcG4HAk6KSol00yAwVoLY=
e8fQc5eRm459hUI1q7X80K1l7HCMVC2ymgU0enobo8Q=,lDvJ0hKtCJDd6CbNkEkAgTWiJfRa4U94XZsGezMWM5k=,OwvTbqwUECVkinKnEH8gZ+xXW7e6i3irYGfrVKM56zk=,PSJ+mqXM5gnrdIO5slBWqUPQp1yNeqT/dYXZYNK7fOI=,CVlEr1KTMWJ8Wd0iEM3ciGxioobNSHyx+vmgih8RIkc=,PUjnE0eZba2x6TvoftOou32JGmOjjPUR+oknWjJePLI=,E2yYZLdHwkPIlT5s1XxJ+8dE4G8HaFgMAW9qT4i6br0=
af3tZUqIakQGNJmPMJuu/w++ObGbFAJLxdgVuFxaKIs=,WYQuX5/jSm9al5SM+VRgjEvTWewHuqrAX/UG26Pxs3o=,UEMW3J3I+Y2O+pDELikhEWs9PYDOrUm12Wu7FnXoY/Q=,9S5tRHK5mw2jHvrAZrYUbmsAsNQlZUVUqD4d/3+66eg=,bQBjZu42pOZiE0t/61qReiEv5t7XhLefEkAOspdgwFU=,wtywwDVePs16zTjdwip2Fma0jkj3N+EsXDhiXmuVqJ4=,Rd5NL+NeJLg5CO1S3sLHMB7b639dNsQkfh4Q0Nd/jCk=
XDaeCGy0s1wUhv0o6P0qJEta7P+/EQEfQYxxCQ39LdI=,K7pv/KaaxYaR/xq1vFACQK4xOPLFGF6aG6lUbzdYIl4=,AUeqGAamatPHWkzV7qrhfTtonJfCn1D+c5rMojOCadM=,eelbp5FifZabUn0XUwjOQ5FPLE7gFwDD+1lp690AsJA=,Zpf2NNgUQYFor8W1ED+CCkRU+Movpj5nWNTnOfH4t/8=,NNdieSq2Gauf96TxLWO5umocA5xuVzMB4tQ8qFQM4BU=,cxDvNk1X+p9aBfJ6U4IM8khcX49jPo6rndHh/WGJZT0=
dV2SwN1nLN3lMOAh1YwQuXRVgYL3yi8GISpfGeHUuAI=,rWCi+2xBNBEjOI932vokgO9QXFtKHd+jupEQnCQUjj8=,CBjsheAucedICsAeaX2eS2MB9kiWkXuYQqJS91Lpupc=,JsBgxrBI4drHbcliCopCg+1ScIuSw56kTK/Gjunxtj4=,pT9wt2LeLSA+zDk3dMMUkwG+PnlIS7G3TW8TVpXAydc=,6a4MoadxB0wRo/V9+eKLRx8xy26pZ8yyZcuLs+JdtkE=,3EoSQsnRoErtSDL/xgRebmFgby1p20ttPKSUH3aqnhQ=
I/eKaHARFd2DpiQv/IOwIsrwU3IArD7tYLwPRs+Nn9g=,g3OxcMITj0r8IljzIiOD+U8c59qNNLhg4Z5sLSvBrBA=,sT8RHPUmetyDbdBqMTRqXMixTJGls25oOvf4F/tiG70=,m3wq0u1sjxM2TMOGf70CmXUmriXC+7AKp22FtJV2tBM=,7DqyE94elDjFwsxwkFo+ef2rBDsKKUfu1Em9pKlPuog=,kzw1+OMDFUIRtT8xnjNuISH8rRFkLhyolX0TSZlwDAE=,lepPjabc7ez6O2JAGHpJRdY8og1eMjQgvuFA2Z/jXig=
cupVYZjmBzQlfHudFXDJxLfROryTXXAJjHsxhqLP7mY=,NZqJKhKed2iE/VycmHy11kZjyE0n/GR1dYmNaHnGDk4=,v2+3Mh6X1YI/tfR0dAdN0dQe46qfxo+3Jq2m7iFJOAo=,xLbmSGQE+D6gKoN7P8oXI9pSsSCTJF3p1YoBiu4MmZg=,SICJIWgEH/89YXUwm/HJ8Npovrl3arcgQC3kOogbgeE=,Eh+XNXhSiFb2XOkrDLuJ1P31f2PlqBQnqW/jk6lPbYY=,eWDIqGOy7VGjnstX52grpf4rq/dZlPq2Iz0cEG74mi0=
DFZKLTqKUFBTPN3h5/y7rzTEP5Zn9E3diklIuXH3ZDg=,wlYpAbAnaYy9nAM09vAUuDmR2Z+H5SWkU5kKYiDTdv4=,SxXfZrS0lp4X26GS01Cd5XmmvJfcreYYSNl+I8SMlsQ=,8C4FnRwszlaEFUC/p1o+usoJ1giRHmsJEj70ZSC4l3Y=,r67ua084N7z/l527nuKZvyf3Myj94q9gsnYW3hCaX/4=,kNYZ5Dstu7QBVDas8oMAy/5lPE5PSEmoxckbqOiAifc=,R1sHcZIcK1p6cqsXtDhPC0WckGdtGJA0pkGfdpExxQ0=
cTlky3kYD/LkppjivfVCVMUnk/wTFuqd1gvJAU0vHHQ=,chzSwgJxucZF+VaQX29GC82DualxyhaSizKQxIofMCg=,akj5j/dVy3ki15k3jQIMnMI+bVNnzciECZGoIcuElJc=,JJBRdlTcTs/enNuTboH2F07Nu87gB55QN9f5HOecjBA=,Bru/ME0ZfFewmxvQBzwX4/mm6st6/r6UfV8ijAOjjl4=,LPNLx+wNbboIcVG/ulx01aTApxg9en4cU8QYH8nwaao=,uJ2Y8c93prxCrm133ZltC5gl6CWfX5PqmVONp4j21XQ=
ON16NIwibFDTb5qn84o2HPjej/voeHLdLavgnLVlxIs=,nUb8zTEqEdWof+sYFZNAU0wEjmKBw48XkiO9R5i8W+g=,LjnWcCV+ssvW0sZmlfGkJGB3+dntsg7Wr0Tj3Q6cowU=,fPooh1765OD1Nhf6LjrQiuKIyOkfnPdRWrjuWyGUyhc=,Z3Dy6oLezbvyKHoLrG/a3kM3DygkAM6xzA5RJric38U=,SMY6Y2UVZ3fP5T6j7ghDexuNlbGRxQemS+znzrzXs48=,PPil+YN5pbCs7Vi+XoCtt0MXYKdVlRxpeeosd7ZHb7o=
C0fuFNVzc9hsrOwTXaRUcpOqEcaGIy96X7w82XBWlyA=,r2mqM2rWoJRnFzzcsiwuvuyjprRngx0sGxbEzhSRlkY=,awqMIyxdEncz9OqvNA7l+Xe/MKQcyaOnpwAqQsUMob4=,RYJcLG23fGoOd8T4ED+FTUPs8GxVMT+R0V7vvzSL+vg=,JEj1dmDvO0q97WXjit48+h803a/OrEymDAC07EdfC6w=,ehuug4E6Y8MdzFv8a3Vtr/Lhn9g/6SMaVmVjOJe1q5g=,XNOAQpSZBDpM3qlLB2FZBSBjCW2S6jVId0+AMpWhmT4=
6IqZ5e8wPReSlGf4xZ+FhJb0JMJDrx+KGi93I4dHGWY=,hFVzbSMiknjWrks9K/BWIl23+2ecRLsTCp1xaatGtgY=,sQMchqUBN3PyVKotiTHFqIMVS123+CNKXBIF2Nta3is=,rgzvXh6QjtCZ9+3ZOySrqB2AAxj2w0XTG9D2XZb4pCw=,wrZAqpinf4ZwdH6JUthDezgHxihD1lj0cVjEzN5hxiA=,oHJr6cHbajDA2N2Zb56u6SMCnXaLqfTYL75Z4+P2x8I=,5OXqiBH12Xz4qMNFXemJsXAKiCe1JRKUIeAibV5I550=
iJiQqItf6NT5MDF5wOS95Hd8rMLKs38L1/5CHf2EaaU=,j3F4S1edIiOj+WDqATimjoZSk9pMKQP2ej8ZNp2W/Zg=,kf0QfMkAgoYqkNZ9xTivi0kQM+tDIDbqlNNU8XwVNY0=,UAV+dZ/Rpa2nYyE5dCmeycexPig6Bo1nkzAvzOClgvo=,A+YYhmXbqxrmcLWwz9mbPBAtYeyUP0Kf6kY/exHzijA=,c7mK3Xk+/kvXtfLZx+5wXNiZ9bod7zeFhdzSf7bzP5s=,ybUCJ/onkDH8hReR69y8iLvCPurX0G3Uaiz3idVPnxA=
PrNJHJ5A1RF9jfdOWoNmjA+7mEqjNEtzSP9KzWaBHFw=,HupIU/0XLUkG/IhT7ci9Pf1NiZ9uGMQe8fz2RYsyFos=,6wCoxhuURWwBnHOMPUiyKkx089Z5foR6oWE6p+LP6+4=,RciKLGnxYa8nRbsD7ExB5qebpQ/G099iAEuDzybKcqI=,PlGtAErcMNuqtsKX1aGoUVx26HK2M1HqR9naNoZtDeU=,NnMrz0Ma1klmgd3Ai6VbatCTGCIZtkBoW5kdS8pK4eE=,pDEsfYXusVB86TdY+fZVTIg8ZM3K0U0yp9GuSBjFuYQ=
5DJqFHRtEJTGkLXEzgAzHtmkoiKFUlw9wuaZwz33Ais=,UkducQJxRsdv+4j5HJ5NrZKpsZqf1QZsT3kt42v2FS0=,3zrwdF58ifZSSo/bGdTmJPYLCCXUKBPoqgmsupuXdmk=,4kiOGz8I8dJdvfkYqs2oLqwwA7frFg5CWKPWqXX1rtc=,8BCsAcAvLsmkIXHfo/WOdCat5LBgvXS38n8lJ7t60LI=,YnvYSdB4N52MNknzb0+IR0++OBGZstXqnCUWK91bIck=,54R9p63zI59XX9i4hiNbEAm5u6dGjba0R7XizZX3Mqs=
g17JHssTfMLNg/ShaayrACgTSkDPlOT7+tzhco5lxnI=,egfn+LQBFDgxh6GEPKEsvzDXh64/v77Akauyq/lNxT8=,K087kMiBvFuzGYah9mgXyNT7bUIzxyQYnhCGBBW+Nss=,jGKInpJQj7cMbQs/pYu3XdFOEnUBpEqsPpmBFgiVmug=,i4yXgSB6hJ/5kFupV9cz8bEvUslXOZ+ySaDgxdOtPoM=,WFmySaVBoLchjwM7Xi+5i/onc3sAzueynMwZzJFzgWQ=,OriwdGq7y3MvKoKc5yZjnpuRCuvQL1I2n9SJHTVJ9tM=
LwVYwPZNMJyDyQp3yyeAH0/thy/XBKqdmcudttp4BlU=,XnxlI8fJ6fpNm1yi3siwBh9r4X62FsLyJmoV0ytjFDg=,tPPGIVl+13HpXeWQSJ8U8jQCCANDGOpfyx3CMKR5os8=,6GH0x+zNoiPV2bTWWFqC6h73Zqg36x4luCACyw0ls38=,vHAs4EFth78twqHBOddgYoCnqJNli8B3680Yf7ePV6w=,AZoyZeNv/OqfOuburkoo+2s86BLMdILNl4JmE2rjnzM=,bTS1zQ8SQpD1EiFDIg5JqLFSbD/LQPhy22OwrDCuCOE=
RGMrZ+GdLquuNY7H0zlAuoi+VjbKJz/tWZQrsXUeTos=,0QT7xJh4jYDYr13JyU64WolZGtF10f2+NBlU+FGz9gw=,kQWbJ2UTVRQJmAmeGpgRzblYKkyX5NUQqH5Zo4VTevc=,em2g+2ciRtG8MtuNGY212TlKPsuDVbbuCSDXEVBdbBI=,eL+ycNH3A7Of25s//8nLoRATS/OCY/MqwRdMi9rHLx8=,MynbuwFjpANHtYbKiUjsWQ171ewE6RKBQDhw1MfTzic=,KsysjzwG7qjQqP5YkFlOOnPtzaCGbXXAXNiDU/7DOK4=
RPOHtWJksYUl0F1zJaD4pXWcBsSlzj2z7LwkvWC/O78=,3NkJuZkb4yH5ueSA32TiwQRpqGGgU4wAJqTo25KvQMA=,3OQJeh/VFeWbgCg0t+WfZ+4S3xUdYw42pbai/K0OphU=,fZu11y408RvYazclwzLb1QXp49nrludeZra8hfQlKeQ=,bipeFVQYP+ix96dg6fMtGiLPndSRhe7109IpkG+LxlU=,x4lYa/yK6bas+f72+z6AuZxxX5S9osjnlFNDsElLO9I=,1qZ0w9zBmO1M6I/Y2/A1Wupk6m0/A3C3XG7ATElYHzk=
kflqFZ0zo5ExGuQ8C1+z0mghlp6K3E29VQ1mMxKOooI=,AfIX+T7WbR62wPKi/jGwr90clAaF22XDlxiLBVFjZ+o=,O3h5HOOYzm7RYzv2B5271YgLh8+sdCRCSdiQIPlK7mA=,tNaK/krZRbcXLM0up7JzbQYronMzKUSGgLu6ouj0QL0=,9arsLgQ+32GXFHiaIIFOdH69cl3s2l2Cf7BNIOBZY4E=,C4oWH0TiUJRGiCBmhbKkAiCPAmDAVbKBGKBW9c5VRtc=,1DRRYq2mStTcQvFbgZnFOlOs+KHomAiZsvWRy3PXHfY=
gYqXwawhs+bAL+nQFOMrKVbqy+J23I/GCTb3hF9p9KY=,YV7B9Ac2CXFEj8ujugWA+ywH25A4f+/IcwEQrUnrl0Y=,J6rfBvwBWdM3gNomIyNNZgJrb5dgBi+Pq+/Hc/Uuw+4=,G9T32ISHNdkHAHXLwBqbrsDSN6Ac9ja6BQzn/HUpORU=,gBYhcnIHpnIa1ETUMk0Aw04Rtuh/cbJ97EOzQC9Cxz8=,F1onCez4Ng0Haqap2jVIOTXr2V9w9zMoHOYAZnT+Wfw=,H034/HHFVgq697Raq0Sq4ZSMhBk8nDBToBa4stL2Ry4=
0mIrBfijBJFScz7bUdO6jr4bmpoFAxPZDAFIwCHJBLY=,YUZ7p9dm9Q1Z4E9EqB6M/JEaRpFd04rZwRqPL2bY/j8=,4VqqYAxTr/xEdsStcnCqIqqQ4FH5pvPbLXfySLWYwp8=,O33oCU5+KRZCIMpVp2chVjpAClKpZ2sTkGGNp72voAs=,lx4OpI0iPcrY4SfzLR1f2+UICpsQyeS1rxTIZPK/SuM=,ezyGvJNkyHbmK0kb9SPvcsvRjPlhr75gOAfN/1HKsYM=,TL/SW48dQlcEGKDOag2xOzYDlsmXvoumuMQtVHoB8M8=
7H8sWQSUZI2XWu2l6Da0Lr9o3+JhnBnvKYuQJ5EHTrk=,fgnWkB1DYDE4qTmk0pTDCbXXfV20O7ZrFiS8361QUXM=,5jSGU9z3uPGOKug9dBKbPe6G8+lrYMvZRICTthdITD4=,hH7Q//dGZRWLkLLAjzi8wemKYUBejAE4fIRUeaDQVXw=,uNsAYVHvUdLkNIkfDcLON5jwYFHCLrUIfawwL9EIiyk=,IqYODp5RWsEqhfgWjWFGWx98nzS7CX9Exk9Z/DWRucw=,hssPZ3n9ViQKFszjKX+nt/JAAH9/CEat8+e8vP8UEXE=
w4yPcwr2WmcV8Igx0hEoFmw9lfhJKxpa4dNjuWL+fFY=,2EJsH0wZ+jMbQl+i26ZvY7gVUGsXRYjgnePeOAUUEKg=,9tFk4JdjsFNp/VkZFJ+lnQ7jwXU8TqqFQ8aIcew1/qY=,qnaoOedn8aqBwqssagoYPZ8KOmdUCN1ya7Kz9b50ez8=,YveBVeng++eFRSHTKn5S5fXHSRox1V5qSiocHdRE/EM=,yRPVed3XANCICyD0dLcLSxxGeIQgCxf9IAO1vh4EaKI=,c2dBPwzxVS5vdyNLmSlXHUsTvN+r9gDZxsAs3wCntv8=
Lu8nVSvq+QnMXf3V43+mxnOhVWGdAX7mM+ymy4jwAPI=,q7kyUYVceNghJv9h8YHIDPOLEKN8vCShCg9eLtLaJ+A=,F5WGErR9k7+4j/rWouAQzkSmPiccZNn39REFoDMy1QE=,jbpyFyk5S5Du2KrKGQrOhpdcWinAqmtI30VIgY/JRzM=,Mvd052UmmYS0qCr2FhqTcZPNU7ao0phpd4m2aPDN/d8=,gJdCs3/tX+eb6rQx/SipqcNPvmwzeOvihaji6hGqcwo=,FA2AGKtWMJ7YTV48VWa+jzc7yWoXfUQTDQirEgxcFTE=
ndiBgw1NULOVpncefBZJpU9ZC6UPl7PbUHFGR2HvsFk=,/9fBkos6nRnaqEx00m++9xAcnQLlzF7yUQcZPlE4Qjk=,RVxUNf+9LaQB4i/mzK52JaBQHkR7/dGrB2culbu477U=,MqxzKbo9I17vi0L0siETa2RNpesp2krDQgmQbVOjHuc=,kyIF5c0qz7jU0cbxmiGcwOsirRzapaFEg1DA5Ur6R5k=,4yyNmdwNaZ+eQQpCKEmsYAK1Pg3EeUbk/PBP+H70/cw=,3+zYLDUzsUXXfoCgiUU72eIRiS5rRRx7ggJrlN320ps=
X4Tu3DfiF82JYfCUhlB/ZijvHptRmzRiAPB6LaOU7DI=,geyFV0q87dT61jjuZGuU3x/R63zhlhHHlL8utp/Y3eA=,JtikZWDFK0bMMKzfVgAQPIYefLhKA8uVPifPn0OkWSM=,nriiucDRFkQkZBmLxYx31ljuNnDGuGVQQPbieS7EdY4=,eYh0b8k9VT7MOtcpQJ2Brbytnz6lFSqtY/iqGtPcNqA=,arG+fYX3ZE4BeJmBUSVJ/RxhLcD44zFwmXdQiN6z118=,miuHrtkNNAdk/AMDYIBHZjneOHlWNX4Sj4f888jxecQ=
j2yWEz6fqcyKM+4Vg8sAC3W3TagN/fFIX8Q7WHNV/EY=,AelWnJmp9pA4AWBiE/EfhjtsN//4K42YFxTiAerb9H0=,ovfeumY1Ff6OHtiifbYJelLu6mVWJUhaCAqrJp5Drfs=,TPC4A4Sb6MOdy+RfcZOfey5zzGKpQ9D/4yAuO/1Gr+A=,H5ZnV5gtrbgOqG+zvweR5AyUVwwKywpjMHsn4lF3S3Y=,q+UijFKVHlejEkuvyp4FmxBu1pxQywF3t0ekIIBYqVA=,izHpi8E6XE+mfBu+p7l6ItXpVjoYtpC5qK53zhp6vNI=
Fe2emt34/3oKM81MdXxGvXQ43ZKq5AUnuRkAF+PjXAI=,lcDnJF3oSPZBMSag1qdVPi4EzGQwGFwYO+91ZjfQ4R4=,avcPwhVK1Zl3bgSIjGL4q0qgH0IEQLw5WSTZjCnax1U=,5yYZZm9esGk/BNMVSe496BDnBKHHrG3YU58ZKYTPPEM=,oJZN+J/oZF2mABjWHGH3WARUXPeGgaKS5SCDpEJMRSA=,+J4eyvJA/UUZ++wSp9dnj8xkzeXuMLpOlh2P2U+Yfno=,HcPeGcWfSLkxTsy3gdxpif6wQekvkMN7Mx2BpTZatQU=
4mee5IIG1l6cuDAmEl+S/PiTeuo0OnPo200/R8aD2oc=,5kskG+gtov2n8/LBklQfsBh3hBhV95VHMTK/hRLlynQ=,BiVh7S7M0QJ0/oJ1AuAKvpcfh3L/BYYfovq3ruGLZVU=,j6VrqePtw0xw/qjwTQajMk59JOtEfRwnSM+s64gZO74=,n9J1FmrAyra0WueXWIqVV+7AGwRltJ/PrP0pd6K2urc=,zzRR1ro8dXe7ERo0AzAJR0Gfo5E02bdLod+ORzugyQw=,NxxhL3uqIwRiLq0L6e0Pv6fE/UdvslaXglmusrVpM1U=
dWIzXbv2vEtB33IfVb+1EB3gCwC6204g0yUyXvqyL64=,2SJqrR97U0VkvDE8Bu9hIl32lS8FJPbs6ciRftF1Mdk=,a3DcjqDb08KXvKYIndCc1B0DqySZ/kl6U+k5RgAEGrs=,03lw7bqw5G0bYihyl6jOMkVkSufRyaeYOabHQVqsUU0=,wLjCdFjUm0R0gJmxoTyEXJTQU+eyDGihcWbkQLfAj7k=,Qr4uZWeooJSStZT6Zyx3B5tBurNRn9VByOGFhgGPfrQ=,rkCGjzaRP8zdg2MNiVO5EKXQj6YIpzSZe39dluLdi08=
