id,name,type,import_date,price,public_date,manager_id
O4aIfgu9TTdPUCyiaa0i2u6RyAmsKih5yfTeEi7vU2k=,lrVuu3+Fa7O0TuE3LSbSutcF/kaSab62lhv+Eiizrok=,WQdrhLnybLtY6nWRKPStgFk0cNpP+fElopLwIO3/RMA=,f3ayEnoABcLmYJrSLqdx4CWZP3NMMmM/ecgczfcB/7w=,rNEwsS+LzwQ39O7UElF4a2pJCtZ0F4NY8a7weRt4RVs=,NcaMjQofr6Ja66uR7M583tMhrZt9t9Wj7xxrHtEd52I=,md7zdUl3RnhWIAY1ZnopXIkxrhYpy3O3Hso0LWeoABc=
USIaA3rzY8BiWG+5GRuI9r4jWTy3kvEn4sikFGuR6gs=,dBBHFkxwaRN72g8hYTUOgQXHR4FoJhgFOndVWIGb8T0=,4NodbxhLrKjCx5WZRQG2/NPnHqcgT0rvFQBHfHIKwGo=,xtg2g5z4G4sZ1bULfX3EvZQS1vo/jEiOi9br+y+uVB0=,IY1g3oecYFthBPZCEo+SoUHJ0r9F3rlpdpb3pqHCWVY=,3wmC/+LVjH5z5x1ENyTEBN714wZBl6O7VdRKIjUPB9c=,uTUjjo43n6b+pR91E5OKjNC34T8h38h/mGpPIBL0E54=
aEL881TIiPdfE6J71DN2XfhJ+EpxNUr95ubTMV0odUA=,J6UHXOQEW0jPTKWCyIsV2biLnSs16/gTkL0vmkOSVPw=,m9bgni4V+s2wBb/31iaN1phi19qPLFL3ftUPekb2UP4=,deKZUdv8zIkz7Lv9A+XkiB7m4qCYDkHsC0vjBHIwN00=,Ez2sAgvT0EW8UlSqLmH0XKFC3cxJ0snTEFfUKETrsM0=,O2UaPfH307vHb0yRmw4+iq4+U6wYJwLdmHPug0pr0jw=,N3LZkVhlv421rK7LtrgpoL5KPs7VcZwtrsyrKUsY6P0=
3Nbrz3/uHdlLQefrc/VyGQBwJVCbBZtVcreSQVar2nw=,UYeNle/r7KWFmuf7qQ2X+xPbpw6tQvnOB64QkZbZIfg=,sFENJI7nJzAQxAF3TZlqvFq2xD4OlXgoZRj3wniAkHs=,HdyNBbFPhvSYisskREM/CIN+IHQvuPXByfUBQPjFU6g=,RLAhqhK95Tv2hVXvh5COsot87to57eGmtTTn4ju7MDA=,N2SQP5t7dcmq1AoOEtS4BOIFKgnx9jpDYUjXu1HEkXA=,tQarTEyI+P6ixtXI5FLYRp7SEbkzZQ0kz8IFrozxZkg=
wdMFDb+Epnxp+ymYVjIvShVrHy43Z4YlrSJReKxUkPk=,QG8tho3xFZN+GbjcG+8ltr0+WVKo6bvNXJHxqm9wexE=,UxjCpoCGxCUqb//5BgVRyIGmaFTVDL55o+NwyKA62As=,oc4zFUj7T2MczFZfIROFRVgfzcF4faCKR5XMFpbUxBg=,R+2tKHBCrGGOvxQ1K4gDFzqqVJZGe8E7NxmGZMnX4wY=,QcwxZZD6L3ErLXI9nkAhu261Pdd9GEv/+4nIIkW7COE=,CE549T4d8XNWHuIRSvwpX97ouMMhwqBRty2/dDUONWw=
VNwkMBMddz8KOiUWVnkzh6d1NSF9i/mn2J11kD7JFUI=,s9qy+Zu01+4wDYL7hc5qmyjGxb7XQt+bLEtePp/rk1w=,kogmA/RjV4+vxfjSbW8bAmoTMK59tR79TSprYmv05YE=,6fzcW/suYg8VboyRrncrLfgHh8aJ7ZnkjjAAlcYwj7w=,MwSLYLVKnqAQG4yssZyWqR/tVpMl4yDDqOtgHznGaxM=,QJFsxEc7xPgK/H4jzKuLPtfXDGawVyumt+ju0YRNWDM=,PfnR0IgskQs4RRa3FsOoI36QhQ7ayACzJxIUSrR2a7M=
nHkRcNPF3dpbVy6UXQgAeTaeGgRmwczqXdCeV7JRzBc=,zHi2gqJXJmNqhKup1DRflDsSKXIZ74ejwC8t3Igpbgw=,d9E64mpzbF0dAyKLb8f6mRn9GZL3T7VE51CSE1qLmQE=,2kk0QmLO1vQA1AViJgoWQV3nNdvWCUO7bp2zS4xvR6s=,Qeigb3RDf+6fG73JZ/1zz4ZO1tFSpCNJoX8AcxxEAss=,4cSNzp7gin3daFk5V9J1l9MKoFIPnURs/LzuQEtBAIg=,R4a1EKhdQmq9M+LoROkaD66xti4PkNCSzSmlHbOCmNs=
WbuswOzWe4lShl/K8PuHZ9NdBodINgfbISvSlZTz+yk=,EYjN4H7NGsgWR6aHkBSQILP2m7DKs7y6rxfp8BysrUo=,hOQSKMTaAAoyIHwQi6xt4yk7veK8WezI1+xitR7si0k=,2cFYRyLxg5ElXkICnWAxYQU5jXiuxB2BtEcm1FZttBE=,xgI2mY86ambnX0ZWknaVisd07Py/PDM0fVJJBGAKtmw=,HQ+x4pU+AwhokfMtG1Qkmqnpfzc/sp/4Sz9gXUhB/So=,hM7/CyapXGPJiur2JSSehzbMveKjZHNa5Rj6uV2pUXQ=
Qv4O100Dh22gulH6qa2iGL/htCOTslTCHVZ9IZVmxJU=,kvDt5NHxLKMmHP5byBNWQX1FpG9yLdwgjjQGI3qHb5s=,QpeZ0/rvU6r/yUN3j8H3R4vUFMbT5z2UYw9v0+jEmmE=,Id287hib8d6cJyIfg5I1m95/ioLa4VnEMzD7rtycpfU=,g5hT7g1V6X5JRfEXdH+hV2hiOSVOsfVBHDgiRU5Ba38=,WVlTOYawbVMi+X62wzgDzhYE1ErCLT7plvmsZzVceRk=,CKRaOSb1bG5wHAfs+mmKRKxTIIG3WLfVZdnExBDMyvo=
vB/EcApStRk+4UrzdxKR6jqiSs3+A8XJt5DOZ0HqtUs=,YtiID0nQp8hqJDupOdE6453g3e8Z8R1K0SvpJ8JosKk=,sU3+40yvPxJfdZNhoLd0kgxSR5CD0+OnKhUseUDZ8vo=,RLXq3sMrqJowzRm/QfhejaSntkIoMSWrUjBTcd5SYng=,RkifJiwZ3s5BetKwSCHUtXQfY5wUkI7k7OmD1tmqGPw=,2ErG9YZoDa/1iCc5j8bG/WhkXEROHOhY3klkHK3pPcY=,TOrsE7jFVuBsn+E46IgQjp48Mu6fk7ewS2+e9qRENPc=
UiesEnrL76LU4agDOWWfxhYw2atC7S2WqHQcM3Dxmao=,mRyDl7+MsAw1jHXIBgTerEAEZ4VphWuJp7fQURBHRNQ=,vdU3TujtCRu2malxmn1cDyqfOeyUkOkfWocYp77QG9M=,TxDRrC7yD9q5wQdhQxmn9uKhLiAYvNdGueUQbU6wIzA=,OyYxH94vUxAuDgFnWmbsrO1vxrF5X/4UVzMIC3XQRQc=,/6mpcUYt29Fn15HXOAlLlvmGiUoIN1/mtt3GeMFMLdQ=,KOaShA7EnVuv3+kZmQcdbbgkc933mrUrctdBvmrID5s=
vFxYqcXWpCez/20kW9+UFFjwRE8/vU9ZB/6TWDQCgvI=,ivpP1tB0Ip8UWWQPJwMtwwb3ziehqCqwnVS2EskAp+k=,F+vl1NcPETeatDCsapVqH23FrlekdJzn4zH2tUNLLoA=,cFHrs+Ek8bPG0w662drZwCxJm8PUBc+xIlV8oVEmeic=,XaYa6gb17/rqGlCj/SctydI6T3xm8hnzwvka9SsQNVo=,iTFG0wkM+8hKh3XKNKr6+rLL7o8q+vrPqZDJooa9vsY=,j6vw9dB/uGt8GNgitr4pAN/omGPlrt03vXv6bOgeyvo=
g2lwQL4CqcWWQyp1a5xvFCINJB8GVjZVl+wTx2uQ5yM=,AWuKmUFl6yDp0P8L1vUeDNZuavsZLW4yMRIS4Up5F/E=,oHl+HODAXcB3CojeyAlFWjK24Nn50CM+2GmNRnnmWPc=,VmNSUhU7qHW8dERIcDiuEA5ZRQVHikodUSYdppNU5Eg=,jrY2AL+r/+MXIrWZu1xg3Fe2SjYZWox89IpshyIldrM=,oaYJB9dy6aYz9pPHr9aPJqMbypb7nmFHLEvFQs9TT+U=,1kBpBJbvbdzCHpFUDcoVSnH+an7uQk+GLRc1BdhgReI=
yGoPemKVoKVKfBDL1LccHuGtjkoCKl3psYZnRjw+Yj0=,cCpb/EYU2mosgmO0qHQnEsZaz55QOTJey7z2hJPmcFA=,P1Lb7oekix8iowbrMPQ/T6PrLSaePT94oEfJ8+YOUys=,wb/bWw9idYDpIHBVqyQyBiWf/Kw2IQPM96J4cAVx3Do=,H0MlyVEtTq89EntUHg1no/ZwpU3BRU8r0rRipvxKvUw=,YgRzASH+yRBjbvT3RkKZYDLMka7J5f8vGgoFCBr/hOs=,/qlhlQdy4zAV/ch3+6Yi5T9B/gjSwRnlOoxF4taAgFI=
j5jrNwFPblKbZGSpEj9Fil/7GKdVXNVTX9Q1Gz9sVqY=,IU2nHLSxEGpJlnYzyiCbnrttCPLCENI1wnLEfTllUs4=,1UjJXshs6nNFWNSk76Ox4xfKVzn34zTEJJT6pHVgw6c=,iXOnVQIkYTVFKiCN0zAKt7TbAQenuXQgcQ4WWfuiDz0=,PwdlXhaD3v50lbbWKw2FiyumbGI4i6VI/br2lsjrxjU=,DSyBNSxUuNxc+1o6ElKGJPIGoASZpxZ7ffGYt9p2DyY=,CqljsMrWg5z4c/ml4xCas0rKhS9UkkcpS3t0+TaRLZs=
W4dNmfmEOaHI5nVv89id4BEoenVmvDyoFzVtuhrXmao=,QBJuRHIR4KvAbIALD97SS8ZtumpQ5IvlKpcGP8SM7Yk=,fm510qaB+ncC8Y3553HId8xKPJm4Hx3vx46GQcOz4tI=,a2JjLQFthoPnT5Fnunq4FYzB3Khqx1T1AVRR32s1+zI=,TWesZVabDKqCMVh5tRL42zVFcDhgDoi5ITqnXPBQFIA=,u4leHpo9WSp9thKwpmNjlPAiO0+8wAVEksKA40whYVY=,y3rH8ZQ5e0DenFltPmnyubQB724E8aFR3d5pfYLVe1Q=
i6YUL13RDLhKcY+sN6Ia7uNG/JbC88AnLYwHZdtoEMw=,2x+NwGeq3kczh3obSqC3EhrdnAbZUZbhTcvPvz8F6FI=,sGfTMr3mNLMN4LdW4nrm/aD2HWLTwB4RAtgSc2gP+us=,+OVYquElhIrO8g3pdE6nPRZCxYbco9CvotQp91SZv20=,rjP/aPeq3r1Cy5GID5STxi5khB80xZ+EQo31PqG5jL4=,ettWhhLkDZREoCKjW/j+BgeG/IabQQX4VCrsFVeAxE8=,0eezzBPCZPKfNuxIy85x5OVtR5SA6nwCQQhYHTkEeF0=
Kxiz7HZ2jPEZ3sosNYdPLqPFidzNmzodh2OynoCiKcQ=,GbQxRrmlv7N5rHakFqgdVxLVVbUtBB9AX/kNBpFdZyg=,pzzGChYV6nCIuFuUwNUj555l4aLK68aLAlhmYimPeQk=,Rgt/Go4p91mSIbNxR8AgARtG9vFLamXrg5Raq6WTYYs=,4nMBp+n7qfHXSm0dEn1kRAF9QfXkAYuP5akpYPp/W5c=,fhLW/3CditEIUF+0EqK5wndlzWgHE+PV//odXQF5sCk=,4UjWeprc9C+Kj77SamGVgcW2jHlawC93m+cHR6r/whA=
4sUXagEegKXlNdymdwkYSPxfvOpe0z0PPIDysbZt7n4=,NKS2VSPh3cTeDOhZI7r/gQovWPn4qI9MMaXmN/4hc3A=,VrKbjycC/mQg1nXUawnx96Cg5GnDaQQdtnLlUKOKu/o=,RP2od21DS83av4vmTP4b3ctg57LQrw3vUuQBqQxxP8A=,NUntdh+LaawgRFGPTunne4a0lYFw19L2fIWZc4roAAU=,0F4rEOUURCJM1o3cdUgMACVsU8KTk4Ufr5Qh+zQOETc=,fspIYFg+RysXLvv26yBRO7+ih8IRSgDNmizQQfWAVVw=
cx0fzPw45/xmuw7vlY5+2jkRl76KAg+badzTQ7xqd3g=,tPBQ1971dvH6ppPCTqrLHc78uvZOS66eWNTuw1X5F24=,monpkKy9rtGeNLw/527y4ilqx9towzUxe0+R0yl/zcM=,QFBkt9ZX5fWaEFE6gWaCV3ot6t5p5PuRWaBDiiWOyLs=,Mxxoa93XvbMWZUGDU8wLXJTWzLK4hCCKVivdZjEcvLY=,sg9Lj6VSRAPbkkeSDYBcJLan0NT7UiqVmDZF/DOaueQ=,MMmsZ5p4BiNTBtFZaYgKVbENjYldo2n83etnDsBDUh4=
7r9pdTha4f1FUZYu8pPa1lWdFtw+x/o7OSo2xlA9DO0=,xfcCLr/cUVB+8llNYccBPez7EzF2n1v+zGf/8J4bHhE=,1r6sXfwHHVS8QgatSS3h95vpMUgvr/TvbmXY5bupqNE=,2XNs7V47athHpKTCPfUSIA9oc/SMx0Nsv6oT5DawU5Y=,3IwBdvDHnXT9s7i5muJP6fO1ZuXsgurOfuwR/k4wJ+I=,u/JoSkLMSMTtfkBCQdhSDOvRxJFzogZ/G/icOSfISb4=,9qtJEgfGuvZQEYQFB/TYi6J8xCAiohGLbdzQV5Yhv3c=
nqSebEChhrGM20YlThisGzPTsIVEwnvLI6/wnJO4J0A=,ZsnHzNKpIN0RMt0T8g/wDLSZIk2pB9pqMenyrkauc00=,6nCUr5vOu1IzyrVGpkZkEa4vfwGsFnoOC14OOYF3tIo=,uGXdzOU6JWzAKTiQSnKULv/xzs7ZpQIwC8qDk4ETZmY=,BwOvDxH0Z6VPwyNwmDGbmRzV07mkkXvTFGkkrYenYow=,8LsOigQQbsHxVKJUNiOwlwK0OTGGDX9IH2riU6N4eM0=,AozN5lZTx/owOlzgQUCGSMc40D9ZmAhrRFk9QcwnRvU=
AGnX25OhVL3xHHApF+AV1WDF1XwgLIPic1K7Zw3RLlA=,EAElb4ZTGUcrlg3w7G1LHcsxH/yYzzY/nH6ol75KLBc=,0S3RFKH3dVo/hiZL9jhqIUnSXNxGqBM66fkgTN6Pqcg=,kKLaipcMx9CEZ4tJuwBM4jcmEShbYu7axRrS57kchGk=,/h7GWryysQFJN0CFiosciQLMcj9CuRLqmcoEQeH+DKM=,s0s4wiOvQSf+Coxe1mX17JsTzZk2oXbYvK7sXl4Vq4E=,ZxILMpBEZz6dWLpuCkRWFynoYTEK6CL4AQI0FKs91NE=
8fhUD6YFjZeuuCAq4SqpoWjYbSEUrVYQzzUyqzsJ0Gs=,++rTunQU5jsc90hHTwcQXUM6xkOoLDiMc2P7S55XNIs=,3/WDJ6tYpjEAq3/7nB+D2Njv3zLcjctKKfHCB5dr5VE=,C5JzKH6eBMh6HFbksAEcwzLxtxJTPR51QwZLU0KS/G8=,oGWKZvPEjBwKvaJsdpRaUBJashAPEsS7wQkthHHsOuE=,vRzxCnbzEdBMYP2RpKm90+3sNjdhiL6efligeVkywFA=,IFSQwqHY5DjSBsC3X5Um8ZYU48D6fKS2TtpFrPYG4FY=
cYiFRQ/sDBz+N6DAjy6tIz8pWBGfrEejfZYSPC8AGJQ=,KVoKIalvANPujBhvDJLQgrCLRzBQaygAi4N0tsbC7gg=,fjH/nNQvUvz+15BmyFmSTnLzyIGdgYOvbfsOtdM/PfU=,joaR4ToEK/pkYoto/8b14kcxp6FOR9VA4aTvzk5B7RA=,J8eryPOCUFI4BAhOL7pCO9/UTCWknzaSUxmuG5MdjDU=,EDipAVN/sT196AwsxfZmDm0BKEztlOiMaRO7Ke0wDGU=,eMthPehZJedIvKoWCHEREcrgFrFBNF4vpr8KhM2U8EI=
88gr6JvL2WH/nGW8D4Lygb7Ji2b/oAQhbhBjAHZeecw=,djvBIdhQCWuNUAVIC+rylt1/wG89NH2SWcWuBz9YASE=,zOVlh+piNhFQjYdsFyHwwL6hxDi5sBSlIX1uRTmPJQ4=,98YUxEYTc8exyJp0TaSnt6PaI8yKhYO4CDSJg5OWv4o=,9t0IISLbxy5XfCwF4ZKVK1+JY3qyFhbicJiDWmeW1Zs=,o51EqI7u0xLRi/AuqWBV+ea3ggovIbJhZEw2gsCMh68=,V9cgWnlCKJnifuuDEkn72qqPLoLYF1wczcwSkcHI1Xk=
fH6oHwUeTusmDTw5aCGEwj701IJS/sDKdasgfsx+GNY=,ZvhAlXHmcPvwCI0tD/YTkxa/DHHqudewSVKEN+y/qQo=,/n3wTiG6hBtF5vBfGM7QIOeTbluWoemqLHPQa4SGbaE=,HvBq3KL2gBqM4jaQ+MJc+oOl3dyaZ5ZX+XNsNgo73jM=,5S/CkLifk7h/opOJ3xND3txnGacsMKhQUnUL/Jfvu2s=,lPuauR5zo4zcm5B5aqIop2iygd0EmiQpvsrrZKH9bQ0=,KMqmXG6Q1E+7yE+vMQ9zZZm6Od96azuhs1ih5DVVxVA=
gOc+YGBm9E94EG58TAlJvF602vJ5bOK0PpgShkwuOR8=,QN7mwwncW9DDzeWwYH11siY9l4bZ/ry1SM/W5Cw18EY=,tmc6kjykXqrSJVAgpybhItF0vw4RzNzyzqg6uq93RSI=,YnlAcdfCIiGAFSURSQ/Kaq0OvO1D31Ls2NDxsY/Mhpg=,pPr27B1cyyVKBA1+sOY277/aR0f3HyhOiQeJ6O42cgg=,FXfVtdWRBUlpoMrJZuc/ZWDtIp2vVLq77RA/sEQ5V9k=,67MVZjjWdFA2BktVw96bFJhtqfRASM/MosSKdUCEo94=
eaduYo8nUWEtGhlY3dOeioxDOzCEt6E3shLCuwsyJNA=,QvN0+U/5Of6c1Imvo4KfoBe/1qsM3Ff7lXkC1+STcx0=,O1sTI/wPkKWIaWygD7lpKDBjLrcE4HIuiCLggH9qfoc=,SZNJnvY2a1m45NO8dTfZpeaBO0/tL3yYSL/At9J4CMQ=,Xbdkp+B6JMKeo4Ep1zXxsyvSLKNvS6ta4R2GpDeomfc=,FrFcrx5g5vUSHSMyY/oI2XVorMMBn4WPIgTyHlflUkg=,q4N78oZQMZQgdlxUtWdA2I0IkifIxaLzhZsyZqetAcI=
yDtcRudcRf5X9TI3nknKDZiqYyEqUjp7hh9ProdjI6g=,7N7NNK2ZSYME2lPzcU15VTOpXlmF1HzBg37LzpOsI2k=,dFAL0vQnF2OiAQOfPSKtkqakXlm0jvrANvcIo88e+Z0=,BdjF0InL250wl8SODP2mA8J/Sutqh+Q/jIRUpz+F0KU=,eaEAIcS46VJQS9Bi1h06FHy/2g41UONK7ooaynnjuQg=,VD7SUr18KHEBBOvRu/j5xynP6lp+u8Pef6Taa3vpP9s=,DN4bj9Slztt8twTBCt0jVMsC3gAL3C6B8sgu4n/Jy5E=
FSAkM4TcH16TlqxP9z3zkObRW7wNFtJTjIS+z1dWj4o=,LynPcRd4UoFHbVy6wx79dEYFQ8+gvw/ARBHrc8HHTWA=,6FSw9YunEPR8j35UYqNFMvobUmtbPNJObYVyZ65vyC8=,Rf26eZ/DHwGbiY+sy9jD02YfaM+4yFc/2VKc2YEwTlU=,Q5M1aOlPEuLT1kgjWfspnPLBqonx2pW/m8hiwgL3Bik=,iPGNwNiB2O5b640xDRSlBENvB53XCshktWmF/uttyb0=,PYkDfkVUSFDCHy472CfeGLFAsPJbRq0QHe1M6CYuIkY=
FmmWOstUR6IZY7F7mWxUhBFaSP8Ek3hvFH3/aCGH1ho=,iiel9QJ2xmy3BKVwGcKkUEHC9VPR7Kj6XRh7Lkcc+rI=,zSwZ/BtyNT5lo1RgFBClCEA7cn8bSynUnROB+Z/M0nY=,2c/wI14ADenMNG98C+p7lc0tygyXEMTMv3tOsOCcfQo=,szqq65uSSIdbmp3DON258oj1LEO6bcYECsShlHcr3Jg=,1+mdfybuoe1W+dRZr7ZmgelcR8zcvuYd2KDnNhJQ4Fg=,4fhv9dJuy27gBCZsvqtjzcxVjFIFYQQqi077cDn2xZY=
BGCZHjHZHU2c4tTImQDaUEGHc4g7sjc+Uzn9DZr3jDU=,yxSNlRKd09eIQeqR8iGF1my8Vf9eFMVG8Lnf+uTkqsk=,gpZIbQnZdP1OOUzwa5eqLVjKhcMtmWWOQF2yE+ceHY8=,2pgOLI2SQrFRShKCJdfYmFO8Xjz9SJpUf9UvrU4Ulqw=,I4I1A2hC9x2JnwZj+kLlex1mL8x5X5foRsQDaFWfnkk=,3FJkhrGEBSiUURAON1irZLfb731UOMugwd/geyQ5CS0=,uR+LTgiIZnEc1H5DMNjGGPyCNGOwGdQ4d202bicHVng=
FhKIzn/JqRnM0N3eDfBOtnXftbytlyO8FEXxt6C4VMA=,piKOYfdDgex8zi5A/Eu8xZQYq+kFOUh48IH+xXZBwb4=,do5E4GKd4AnC96wDy8n8kHL56Ne39H7bgmeidEn+CZc=,s+y7zyxkGteOIOGMwhKON0sk9dhHXUDp6So8W1F4CyM=,vjVkDPmAa42+Q3wNz040ls4Uzg2qvRPkv08gGtrCkCQ=,m/dE4inKnKbKw/6lsCibx938dssIMuGnTDWY0W4bc/s=,Kv830ZbWn2AKnB8Z3cJ762BFBV6s+dn/B1cINDQ9SQM=
59/9wKC4qMc13aPuAEo6nBRzmjRKYJdyJb0O2qtljN8=,SWdL2PgfSvnmNwh3YQu9HGe67e6eJgpi+PEq2CpErMo=,N9oL0K4Fm4OAxJGZiwGbiV6YF7sOwqEz5XpfmT/cWKw=,UYihZ2TIQf3sJ5SCX0qJkTQgbWiKjIAsOUHamqCcIGE=,FhPzNH1+zlFommlfsV+FVugFfNzYytiBRZot+w3D9tA=,dlON77rJOcGntWYDKs1/CPGm53Ayx/sCe6Zocve5+hU=,U7aStWynH1S1d0QJU71eXyAVcrxQOcGv7UVlvwvG7p0=
5ocR/ZFy3v9wWzZWtlg10ly70GZ/K7P7/xk5jG+xt7A=,PUEm2pSpwCGr2ANdN555m9snaFUggDeVPc4tJz1I7mI=,MzRGMyfcXwzLUXYV0uJiRYVNvis/ReyM9+u0LNw/ITw=,cbA5wyJw7zaPipsV7eA6r8AgFjAiVwBoCGiUFQKnBmQ=,5BT21Y2BTJKJq4TP1W0Z8J4EqKjHUerNtbr6RqxY2CY=,hnhWIUxSy4Buls58rQ8cVUrZ7qy29H+8PgqPFjBFEVo=,+tQ1I8TsOY/S0+8UqSAq0p5SMnsuJc4i3kLQCHU1+B0=
xaYvh07bOlAwhIJsETUiI5XdJ32OLDZZ3GCUn5VjQyE=,ZlxIiOyjWvs+y6eMhXRpiIAP1SBGvKma2bSR0J2hlco=,y5cIMLIgUPItRYT5bjf6GJUF4H2xM7lFgiBwVMsdKUY=,gl6vfR4SzgQrQDTnCyJgqkcQ0jPS2eef0iIJD7yEuZk=,Kd31o3aXEoX5X/oJ5UyHjETrYQfsI/8w/yGFgIgcqng=,HQQR9HrLlFJsJkKIU0Xdju9Wd/84ZZe2dO8vVBMfAMQ=,DFA4EsPdoX46dOA6wA7jVTzfd4WL3ZgSonxd5gCfEck=
qU6fOtr0xzni7bsdi0APSFv2NWwOfaHpiT7eMTibhFQ=,vpWRii2YORWMk/F0xjyYQHi4pGwoQ3xs4HCIxuSorR8=,ZMG4tkbhKy8TM6YPb/jNKB1gj6oRIRVIT/+eaFfHdy4=,3yt9aX9KjzR3A7bJJFUWQHcCqAdRn6oRRWm0mmt5/cw=,OxGUCydxEt2jINy9uMkVZMA18xmQcfZbCiG5cU6EZQ8=,7ZSDZ0Od7cWDyhYVqG5v4bia3B5t8vDkpTZeSES6qE8=,lEaGsIbs/T3dm6LTR/BQfWIh5+oFBFBI7y7gED53xQE=
jd4mhe6tINWl7MKcYAxdPTq0ihajDgv7mYca+X4DDG4=,bK9nds6GzdCVv0hbsVNdQfdNVzRdJZtj53715RnK4yA=,MMHSHrev2tOCemvVaUIGP/gf+k9pkH3qqndZa0E3ttM=,hIngz7SILY6dzZEtdNRKywzD3AbK9Y0NZYasIPAnBBk=,SLEovKZabYN+vday55d7ye5XctwbzG0yTsKGxRAxu4k=,1Uew5kanJ5ZGc91P1jWnFpREoqsr6Ln859/3GV1vRjI=,DS/4YeEOwrR68hwZzO9MOK7xulL8vTnwjWXwSq08KqI=
1JhilplndF12QgKJlm7HhNgFblyNOAIgfc4cvRQRrPk=,BPvKphG/5oI4NB6a6yah+mqUZfxvFC63hkcVvEfTM5k=,Dd1I4FMuw8IYtw8Zv8z/RbmegMG4IMZnyHseOhcXyVg=,cr/2wnuaYwg7YNms1zJ0vQX5CaJGcqJ/1Q3MKAL4ly0=,BNuyqrLesgtg1QO4G0Auocbdj5KIMARMUC6NfiK/qHs=,p23ENEtEYX5SEazHAPjNGSujLwtt2UV1BFMOrz4PL3M=,cLqlwIwfr1V3mR22h2utu4umwSOsdhWUk971hOVxIF4=
nwM8JBRsY7yrLbPGlm7IKwpdK9ACezUdqSU0+En9MsY=,8nZYMQxIXH1alPOMaS4l4iM4ZKVN865WT2O47/Tt9MY=,eH7Fh8e5gb/HcwzXsPA6c9K18e55k5q12oO4f1medRI=,uyQyOQAv7tmz8NKdshWwgeiaNvE/9qlog5IPJOWX550=,2B92/fInK4a3POA4CNpE9tJaoRBhFM6X+jYI8LOudYs=,RQf4XOcVlaZDusPpUdIC/thShojLaVIKPNOtDhu9m3Y=,d/qFoL8AekTcocQoVVs/byk7vckOgGxc7n5d7mm4KZk=
O5ntv3w2vVw9UUWietzwNErFCZjSE/RxK3+9uUf/OHg=,cb6m7r69YIdlS8z6wenbscrcvfIpxpfOVG4ZLP7sjpE=,XsYEFwnJh/ZPK4osLaYaDlkNnHEiELAvr3BiF7cmIQ4=,zrLWgd+UkfWEp2wtYaQL4FGiH2qxdhrqhVkwo40zNCk=,W6JkZAVhv6f0jrq2Mnx5WQsgqDqpli1GX+em7axUNTk=,PAsBQzbfndEzkkObyw8YclPg8Cd4nFcvETNSVHXQgz0=,qNcSAJv3EUhVhXpunO1Q2oA4S/CXbGUAGhCJ+Jj7tDg=
wRQc438HCNZYY5dVgSD+7enlCZllhLowQU7zpw6y8zg=,rZy7AOiiBjkh8iGPLMyGRonVJaQ2v8oQqeq5tiX4+jU=,YQ/qbLnxUgE4aUqFtocd7jC4g5I+b+Trd23EBY6St2M=,HgGmexjnUoYGKwAhHm+ZuBaSAQT4Bwg6pz5DIL+OSqw=,hHJaaGZBIP4l4x0li3IoLBi2zsayBmIx4Dh7QgIn4DU=,4kkUC16EfdtN55+EH8MHbNYOi4blgfsXJIkX8yHdDhM=,W60Rj2Yni2oJeAsQ7J/l8UAIiiismZfjvS56BStV9dk=
8cXYtmRet7C5u/k3mpPtEWSuhv7AJT8Ym68UppldqJY=,FnKQvmoPlADbQx1eYME33Tf80gBR4Wdyi/l2N/NyD7g=,27pUfqUIViiKjCfoCdv6NJ19s8ZcXYEd1Rmjah2NWOE=,QTTu4pDBxx2x9GB0cQeQgU5vvyfeoGrtTqy805bS63A=,POi5KRyokS/s4mMNlVOCI0HP8s/0JiU6vVbQYywXb0w=,zISSqimkGo88cRLGrXXwcQlOaNi2V17LfgDpeilHQ1Q=,brXXR1PEL1Ep6Jq+LlXCVLA1Uc7/eM3nG+kSw/ITKb0=
8VHOD9xhWgfnOM1Nbq4E7sh/qpEyt1zWZbMfvB8env0=,EdyArFuX7AfcncTo0zum+0oo3YZAcuvOoSs4og/TzRc=,T4RT0ucmsvoY7PDHxreNl7tEJfipEOBWmG/BSpppOXY=,YeEnUhWa+rdW/My7k8DRNCCdRaKmDvM7QKl6YqRbcJc=,CEqrnIQT6WF8r37kA5dYEmf1YCtt08lp04cMdpfR7ws=,57eHJZFxrSkr/OlV7fufeF2AHpR1XEM6Ad6KuvAK/Cc=,kw1HN92ddntmAvVbvHYU+WhKaq6iK7Xc54fsZpnUSP4=
Ioc3LpTiJBzh7F33tKPTjR1DWgJ7P447oa5HMxsCYuY=,CgsW6rkwDii/IFXS+baeaXWtu577FcOi/pLXP/lrKsA=,mY0Rdf9WTlj/7s0vSBdcbJ+jK/fO76klciUP/0uyTlc=,kTMbZn9HqmhccQ+j9HGcgjQREkZGufeuGSyWFoIAP/k=,WkeLSDb4yi43PGmyvOmhHSomRExioxu3J5VttGgXPX8=,u07NZ6784LxzENeyV2wy2iEOjsp+JkwaLTF0Rci9uEg=,u6dr69fD/xdUGrPwFmyEzpeIpYe3/NQNEm/D9SML7fQ=
