id,name,type,import_date,price,public_date,manager_id
8983869d09876c79381404a8867ea76f2fde51549eca19fef80d0bfb1f6acbd9,88164238a2248e2e7e4be7a79aae3ec94450651b61eea89750a4eaceca767720,df0411eb71253d2b0fcbe6cef1c4050250058e2d75d1b7150fb962da28d6c2f4,2023-05-09,40abf51bfd66f5c2515fb486be36ac38277f4f63d6b5c0b520a67a44e952c727,c8ecc862f74f2cc5d8a0e578e72d14363e297963d4bc38a74ff7b42f1ce1bfb5,1da80490525ced7bd244c599be839cb445fee0c4be54219c6ca8a92c20af2767
a83f79b18aca833fd8fd6b3903a68e7aaf44715b214aff558e92e436c80be4b6,fae0a4abad672c46dd12911995bceeacf2a994e54897127a4e3c6ac8f4f4dbb3,1bed24abe024cf18c3f27b1c9182e57bd675c6d811e5b85d4a0963ce36bc9da9,2023-04-24,5508c1a6c2bb9f31ef04b2a4e14024c8d46871bbcb08d639343487dfd47e78d1,44a9179ecd34eaff2f63473b59e0371df51e0aa053a977da5c6ce1820cbba2bc,0f8e9c797dbc55e5b2de9efd09c56bde4257115e75545281635e27d416cc83b9
de5281c22fbac18f14db61a3f16d39cc6e3fcce234e742f6305464e806765d7b,b4729dd90858e894d81baf0ea30cec733bc6744c86f84f046f41f5437e5e6a57,d4427068e5fc6f150e4d24dc6607873c62121fd87b20fb86324d24f6ef67c345,2023-11-29,fdba59fca5decc8c42aff39750f60f263107e3e65216a61189221dc80476e9b7,e097d34ede0eab03896a56a332c49b0dce6336e47f09223cb184e51552c5462a,fdc03b97b1ba6af68ea37369d5a6e6475d367d7283bead7098f42b6cbb8666a9
1f972de1238102ab9d38e9b46625f44d630ca7555cd14ac808df4c642c6ae70f,1beb7082e7e2f912282315d91bdbbe48f0e7f98f592c33c93dc3ac3d525229a6,b651484d0cff94c1932cb7a4e7407fb584a441fb852ce0582ba885c1a25c3d29,2023-11-20,a1a2135f8a1f814a326061f20a595cb9e2326874018265fe069b34b540f32246,579574e4b585c9efd2eabca767b4e8e82d531e63a37787c83867cc58d1e96645,57555c160d2bf553c6595f1e1cd4e326b76cf23c7ac2c267616dfe57b5f20386
20e67466224118c251b3799473cca32b654ff9952dc91112e37672c0d2da773a,508469a32b6dedfc94ac15c73a67649cd48eb233dba01d307008e838eb7d3ac0,849e342400133bd7cb6afcd2259e0cb94943bdacd498c9976951c995a005c29a,2023-08-04,4be3b5594610b76c5a0d9f6b0ec80b22a291cc63b3d795f66ce4d5e2b6d72f12,e559d4f0da19271c594563a9206b887f6d113eef3471c360432a90c7c37c67d2,70ba6843e0cc2afe1b685d47ccaa0afe44805d73840acc6e81e46c24c86565b3
7f6fbf073f4235f3ac6adc9e230b436a82d30abca63e0136196a71566234580c,30cf6d5ecc809a1ab20ab53a8bc71ad74c55cb256f39ab5e4b15cfd7ee8c7420,418765775ddd630159ca5acffc703ef5fcd8986099d5848ebd9a84d80e6fb422,2023-07-25,7b41c4086bf496a341481c1b24defd297fceb0e978736773226d85148c46a12e,37fc64354beefcd636998c430c4b1fcb2e34aab7d0a9f9cf8b3b60a7cd6fb6a0,39b8ca8798ce3d2e392aa8d6bfe7d09f03a98321b010de5cb6248f434d86fc66
3ee920792965043c6dbf7ff6094ae26b4d8eee55c28627eb151eba030a63b176,b4b3d8a064a5146600c7c5574699ca6011e6eeeab3797a03b2bc6026e49924f1,9fb07da984789487383473e460287d78452c9c9f3e3c94b24d80d6926b0d0c23,2023-06-14,a6254df17b8ddd19e940253a8291c4dac1cd568a32aed0ac68d282573e013b66,ff7af296684d2256d4ebf73afd53717e3cd98422470fb12e32f3d84ee719335f,5f9df0ae43af09c7594ceaf07cdae0fcc4c68773fcf0e5368bfb7b70600a278e
653edb44f6ff6f65afe7226553fc2a437af2d1184178ddfc4ec1fea829f485b3,bb99bdd8935da96151c4cc0ef54ca2f2651cb5d4577d7b7c6dac7eabe69e9062,5af135727fca58fdfe687cc5de71755ac7dd8b3caaa353389b91379cb6447b2a,2023-01-31,fb3caa2e3da93e2260bdb777d152d89b00d40b32ce953391b71255b500099074,f409c58f88aef79933d8b466e23c961fb2b01428f95fbf068d6c2d86d059c36e,5e47477d02cade3cca1c9b9614e99f04a1a638858fd262d491cde6217d304508
8c9dab29dc4ff3fba90aa2207ad3d826c77fa4b822e49e7e9d21a16060f95b67,9519c1c3c11b78b5255f194930abb1dfd0ad0ed4a6825604585804efb2f30a70,9063cba420204870c920b46b0e2df3bf76c0da143d3e1f66fd790d7804d15330,2023-01-18,b133117ec0b60d891251406639b328dd346ebe284a3672c9669ddf1585f386c4,a260481f2fe9252937b0f70608a8bf190a914d1ced8a1ed757964ba4324aee29,e11c93b80b48ecc2c621edf23ea2f2a0e5f29ddddd1579c29829cec189bf0830
2b40bd7fc033fea730bf25e4093450704a7adce02c10a8d41e362c0c62731c58,5c888912652cef5436b0e6dd1009d1892df46de859048ec5f350f44cee826f87,e07b465a379db6ab9a5911a92cf1cc72174fb331452891d7845681fe74d423ca,2023-02-28,110b88f771c66c49035fac0f9ec3a869f8aed46e780494ac00796aa37adb0988,ef41dc8bf253c56d93904d78f008b2d5ac416ccfaa73d76d3f90f01a967e29be,3ba472c2f0d9a6280cf1c55753469faa3473459ffee0fe21a04b9453998ae9da
eb264683f50dc01ac0d348587e43884d6d418ea9e55e7a24f0808d73dda8cfa3,fc28c254be5cc541ce8a027afb6f31a29c120a6c422166304fd09a5c76bbc418,bcb190430857c363a4ae4a619059e4842f00c3602f1d7eb26f4d8aa39aed96e8,2023-09-30,adb78b7d8c3233c0f18efa9607b7c485f42e2ef6161bed99f2b23f4cabd03747,b9babdcf68184161d1754334b18e544d42ee5774109ed56ffee7025690261a62,0b5e55a4c864cea881ad2456f83dd4d4b5917e1c35709e315a69dd285cc4b669
e41439f3900c3e9fe0226f007e11ab8e8ae976f6c8c83cfc26b49729eca3cf0c,23bfa46b6adcf340ace78274e32134cbcc4b234b5ee5879c7770d9c1b1e0d3aa,b45f77a2bffc4446b7d1b035d94f85dc475f90137119cca7adf5cd19e84060ef,2023-01-30,e607a25d46683bd8371da1ac20c5f6ff443baf53be33c689f0c4b4236d23aebb,c77dc44e066041e711a71746af5fdee5660cd090df23a9487de99e09c61dde58,d6b808739c99038222a2b79f01cbcadc985edc97d67fa2a2b369fc4fb38cf883
9ab59d39c0a7215771e4f1bcdb55fa367614b2d77849ef427e5bd0a576945723,d71b1a13b5d8b43b4985fd48d379777eeac4d3f303e3b1ce74f88004f90e6fb1,807fee460cae3c1201a8c10f635c8785ce3f15df8aee5506d5d4ff1929bce1e2,2023-01-10,1ef071256a50cef44c15e345fe6944c132db2b31c77a1bcd2338265bdffc0e73,f01d28e40ea2ea6ec2beb24106cec262977cc42366d7fd8a3baa20b3f80e1611,5a34cfe69d06bde44d2ec3c7207c30fbef126110641b89a63ef6657754906c89
1025327e6f2310f778c42e9bf534da4f570ec7aff7a13e04faf58bd371decc63,64ca3651942eecfbf2559c6a35ece2364ea6a0bdb3d9cb4d5bc9e2a300c9060d,680f0ea1e9dbb0b4bd78b8cf7a7d8bd32e45992610caf0bf36862baf4da3254f,2023-03-20,6b854d677177c8f4b92f104c0b389c1b3bf4daf4327e1a685163d3d71a7e70b9,a990b4d42e3149d26731007a33df2c6a530c0cf63a49c007c9adee8c477a763a,160a2d9f54bf3e70a1ccbafe041d62a27a64e2a2c71a5fff623062546e3451c4
35add9dc89bbd71124d2942e0ec3d6ef208548e4f9d408994d27e3d8bb3b5af6,093704cb1c6322620e6c7db56513277d8a58e5ba3eaa9b200cbd883d147665bd,8c1a52e31c3c69e06ed16d3ad2ec8e5367048bc463e81f95b129e995bd8c5d35,2023-12-01,0a268f426822d51bd21cb1eab1a75b6adea2123773856680f650e85649d41c9a,27d92d5263e06a33f6faf8a0c5f799e80bcaa2438bf1f650dc6217516b1ae4f8,bb18f20ee9083010f4b397d578d40ead4817dfaea2a39bf6da6bc9e5bd890dde
6631d71e23fc42aaf5031e2c94cc924ca6c509afcbfee832e9a8b9b9fbefebd0,3508fa9b892689ee153a6a62ecb9f1a6576366db8f08ac1fba6b947118b8e395,2512750f018330c870a9b9f2e0149625d639cbcf666f8bc3261178e0ba2f997e,2023-02-04,e2877338011263bbc21362abf85c154e2ccc3401fd8cb95389331d5dc3edea7b,c72067e407a54133eabc2f5e98a3bc087424c8c705017772e91c5f55d79ceb1d,295da48e93947698a3f1650b9dacd95f30a26bf24a9c6c0c04737117a2d6aaf0
1a1e66691085019e7b23391f64d127a511cb722645cbac2a4c23be1d1cde0f45,1ec9d271deb87e5b9c022d8150ab7291b3faf3c8b397eb29d589c8a3c2c04c07,cf7e3f640d9b5cf7276dd016d1a9463a3b8639b42cd4e0d07a8cf65ec3ca64e0,2023-03-16,092a8c8e26625340553959d4aba3dff346501a327fe509336ccdfb77ef5ceca4,e4cf24f28d3e5bd91daed8436e86b58cef78e47c5712bacdb2cc7d57eb9779ca,6f61f2e61e94ebd00657cd483508bc8b1f6a7595b8957fb642dd7b5bef1ac307
c78d94b5e8a4e8eaee8821b3969f90b46dde53eecead59ea601fecf47941e090,acd71c5d0f6dc8f41246b5756d462976210a74e9f004eaeacd973731d8f4b71a,ddcf4af9c11db7e3c6bdb79094692a973a7bd6f386bc9cd773a59da3279a2e73,2023-06-17,5e24f16e96e4decafa5dac01e099f3f2007174947a851a96a2136a1187871a26,311e25f73e190e068f4aebea5cb91848f8c3993e8369eb2e93db1b5d455ebf04,6b0547e130a575fe33d3a3a5afa7372b29982a620fc2210ee30753fa2412f607
d03844eb2766a1e31ec1fa2c715e07f23bbc09f7d1256fd03f7ff1605907c02c,e7b33f185802c393b50bd2bb35dfa077b652d70db06635d2f7bf71325fc562ed,943c721e0c3d7247493e651f0b0162a1eeb0b8b2d32e9783c7ad03d2163caa31,2023-07-10,80647710363f4e00d30a9049eb117d39ca8b2313115ceb2cf52c1331daaf7414,3dcdc563016c6a07feeefcb5eb616acf69dad5b4a74b07dd38246881e9b94549,602170975a3aec5a461033f96539b4970a9b620a97750c6feed022d5d5ea5445
0b10124fdf532f7f2a861a87a001cb526c797e7cff8470f6334da16ced13f7f8,ce24d255836a130eedb65c501e984534d04643dd2672234807466dd9ed1fec37,12fe6c244e5085259297bc7d60c47e183e383c05445f3ce8777dba41b5126166,2023-01-10,664636c59c08fa0b70b8f10880db22e059f231da76a14f83bb3b7da3bada707f,84748cffd6ff9d2804236c0e6b074a154b9b8156fd579a3664197e0cbd92eb6e,f00338f4be7f291c951590dac426c2970e55b824d057c226a4912408b257f9f9
c379b812d007878836fa9c359213c9825cc5c56e26f5dae63a8d23481df9c71b,d216c06f3d729541cefe1265aa6873fc42f3efd08dcf9f5119e1af31210cbec2,c38f8f46255cc14ae4c31b30d380de4103d8006576d550efbc15fe645820e1a8,2023-07-05,f42bdc2db8fdbc589f43bc6efe758d8cac0202de6f2204b78a25679724ddb973,6976c282237ed2ccdbb7164fb8f06a452333bc148593e5aba2379f3e541a0a82,a99f1f49b62ce97c21976cb36423ae64378e36bccd008e999c83133c3ee67fdc
23616d81864a0560c749087982f33162755790b899237a63f01d52200cdca4ce,1d59019e8e7fea40df7406746d7823bf47b7f440bc334af89025a7e0c81535b4,2dd9843e34f906471c5b7e7344fac20d5787e32a637f5ae3141f75eaed3424bb,2023-07-09,681c7aa5eefef45783a7e80c7ed9ed9a4de59bba67e948534965b88b9d9dd1a6,9b56b56141ffee1f41ead3f46f435e93a748f0892027026ecd0f5467b60250f5,21ac0b43dcb0c3fd2bf9d624576c52506e6dad2802cd37444a6961a0aee50790
20a1e49559a6239acf4820e19a2c793d7146373f814e532c13c3a763b9b72c55,794aa78ba11fbe66b019e7516ccbfdbb1d9b4b910316a743b8845818c2aa9fad,715f10e457f895f8f7f8277355c51bb6c2d2603e97548e0aceda106b9d3a3a02,2023-06-24,1703753869833afb27cd4809f57a79b18a9a579beb5b52dadc1cb4599c2dee36,3f1368517c142b32715d7fdb2f8bd94382609184e180105529c37aef5921a628,a9c3e7fa0df4e3ba4c04b5c961865ad46adbd07b6354f2629923f34d5e555521
c23e7a4b35d77bfd0290c2e2cb79ff3d95766739b2d464927270ff119654f6d7,0e6e36cdb572b2430ea2e9298b1986e56e32c786c6f6d7af0bbd2af9c65ff41c,886deb7367d6a36bc5d29e39ff6d1f84f92196ef0f5f3b3a1a9aaceac0c17fd2,2022-12-12,48addc28e16b5051c41dc82bbd93c238d6c43f267272c004cbcc28146f2c8120,003e9ee80cc5112abc6634257b3927af62aba3b2c8ad12ef35668598ff12e787,11a0b8d6ba209c8270965c4e397fa749274a6d4bd4de6f82040ed4cb4442dda9
847307d623e95ed412e50f7e212db1c3e69a3fd8b6289de4fb3e65522e739a7a,caccfec4a3caf8713c540d23a7dfd9bb958fd94e0908788a6f564a3bd89cc0a5,e5f139e273730dd269d4a5e8c89c8e498186a34b25620fb5b307317da750f4a1,2022-12-08,5f3617b6474ad202434655ea0bb487b3c0735d0f1dec5f7cfae6ea869a066620,625bb111e5096d3efd7f778d046a98c4b900a19816de050014d6f39296d31f53,b5112f8f73ec46e75ae3580b58c93f933ef87dc8a34081822be35d3df785deef
883f5b5711a8dbc45a4171a98c09aef04eb4b9a05740d70c37400081737bff23,1f916f1c4bbe9425190a0dd71e79f199e02bae970d83e96190fc2b83424e7a0f,ca4cfcd4337f1eaa6668c53a1116a5dd756b0a47633a95536a7645e11a86d8e9,2022-11-30,b89a32d92c6f59ea384059c81b3a1656e4575d0d6e934ebfcf6e2225e1507a54,1ae5ec30d8061109e27d9ed922498b7ea721c7550562bb14eb99053a80a89060,01378ae7ee740fa1f0e82ca82f524fda09c13b899c32435ef5b3afa5dacdd031
c7536291794d461f4bcdb3688e4347833306b9fc684ad2e2bec470aaaa076d1e,4ccc332b98328a393a20d24e5c837aa4ba711e55a59a2e2d5f9e5e50b9ff30d7,c63ef8c6cd81398b740803d37e8915bc82ec7b3856bfc2a875fcb3c02c066829,2023-08-12,3d06abd1868d0ba583576af23a61e63add44f27781b9a697c0a4ca87601997d2,6e1e5953132ecfebff02820195c5e3304127f420b1e9ffc9dd76a302f08898a6,3dc8e7171cc2523bca0ac4fd2b973cfaeb193ed60012a2bafae0c1d9e44af7b5
cd75271dabfeffe4debee2e6a182b608f201db641f9feeedce02d28298d93d5a,85d9b5dbc19987546f6ea8afc57b5983ed51d7f4265d88f5e4affd950916ea01,85f6b5bde332459bd17ce350af326f71c93ec013c6eb5159eb523ba076f91228,2023-10-29,bcdafb6b1a12cd69c5001aa81782491ae59f458ea149b476f564a07c2b7107d6,20213fc2b5e4d8b4451321efd0c140e14558f22310f7a59c7ce7346bf65ef3c1,89be40c8c736acf68b6a1d29cd93bdf8d29d94893dff9445c67439cbe49f07c3
5835a7b1e13e17a8e77ccf698af7cda706782da8f123cea7fbdec1c0361286f1,104f6694151ef9bb76787d3bea0e5eedf9a71de27fdbe6a18707e30fc8807c92,d85fc3403b83fab5124f7eba6ef3730724b2e9929e92fb805c9932d18486634e,2022-12-04,84cd5cb14331897b7bebdce4a7428ebd8822c0f5697d39ae8a98c422f783e600,d135c7784f476cddef2a9f6203a6f48334594fa601588591bb4bfc0be32bdf61,df0f1174bd8d75d0cf1552351480fa68123fcca28982cec03344acf6da7d10d5
857acb344ff3d519eee740e1192966283d5878875a25abedb0b5ed992c41f6b0,25c597dcb8efad6afd1e62a6668f5d9e1e55dc91166cbfcd9568d5c7788a43e9,59945f104966af40a961c90dc780cd94487c26e1bccc804cc10957d6e0dc4f98,2023-03-03,fb4583978909fe6374522eb2065710dfa3eccc1f54730153389a9251ade38a9a,98c3bd0ec4125fede83bb57cfe1e018a4a19fea3d639f466dcc71d6d465ca483,f1fe5220f485da957a0295c96fffaf23997625c5a392708c4b8fb103dff7040e
00b5fba4aba6d3228d26db6a2082156315513d0ac2c72202ff423a49770c3dba,92788240a0bf649a73899ca81acf3a41d9b18210f76725684b6f3e887d1d1a9b,98cc246b2def3eb5d688b411f16c4adb39a616d0e5c91ff9a60fe2de40122e24,2023-05-22,84ec40814fdcf93ed1bfb5cf0802dff0573d47ed39dd7531dbe8a101bdea3b74,072a42edc9b8ac40cb9f22d182a5880c95ff3398bc89501318662663bd6a6095,005730e4bbc130259997824fb2ce8433bb9a1823abf65c36b138cdd2de89b456
9ccb86742184fb07782790d339b30d626ec850929a6edc5d2634a60e0bd493ba,df95fa170c3028f7bad23ec241168a1124cd645b570fb9a6c2ba21963ff13be7,7290112943bdeabeea4d39381befa11e66a21886791962ccbfc8ed778d8ba720,2023-02-02,6c6c1f10144840ad3e9f6cad00379ae6abfc98f29aa61e84f646394c03dc05e6,a2e2b362813a0f1b77646266b635afb537b1b50a3a7c892b0dae88bda308f9c9,a592cca1ff15e950c17fbcd95d1037f5e1ba115bffd2df167321f2f860f5741e
51842a987e535357a9e2abab3abdc290d152f21c9a7c90ec288534c245d31d37,a44b21ecf6f61de33def7f8e0c6ad37c1578779bedf3bc209b04fcbcd7d8630d,6ce65bd5d4d1ae80d98e3c2ac7974c6fd5ad89cad8f5d4bed1d0fb77068c6190,2023-11-20,295818dc7412b7708bbd3c87a1a504ff99f6b750e85ae4a40c83fc49fb7b856e,0d481f02473be632768d51310ef479269f89645c1b7276e90e772de9dc6439d4,3e340df0ca3a9e57d48349a86f445c31aa2e1165175738396db5579f40c4e073
1eb737ae0e5e6be4c34433768d654c61cdce97d7a0f05bb6eaf2a85ea023be13,7a28937f68da0b5e5334ad1ef7291266d8554b6d48768d2b20c088d77cd5629e,2ed2f06a01e953dffa908bf5e667b8ecaa10a2ec945a213b80eff26be0cd1e3f,2023-05-10,2ffded425efb500c1ccdfae4518a1307379cb2bc368075bf82064db96613c16d,cdc6290b48b8fed632e12b22de2be05674bee9766e47f67f8b96b123496a53c6,b4748e1b7d82b31ac81dabadf3520a03945e24a2a50ed3edbf3d428e89c61a6c
16b77227bf8ed766fb22e9d18949ec565011d1c13548a9db74c1ae7dbf61b3e1,2f38febdce3dd21f23318a531a1c76400f6b06671552b6eb57bfdef3a38b196b,dbf52afebe42566080d37cfb1173b16a638227de26e8902bab3084f71409f4d9,2023-11-03,784681f209cb50382eb22d2f34023b456853c33b03bbb0dfb40fa64281ff3660,c69bfbbbf9f667a5847a1e3e2dab91f2dc3d7583172b1e8243ab284e9d409e5d,dc24195972c855b2569b212b512737fcf29b67513d503f5bc457003af5636dbe
50901cf249f80f1345efca536f9682cce7d4c737bc1264807820b0e7db929ce5,47a67b3461128ac81a79e43d687825774bf337de0abf4d0d8da6b6248bc10e1c,4024b93577000e76f2348d64f95db0d984cbd5a09edf777cc2908fe485b042d6,2023-07-21,cbae0320e5c10cd4d9c55efa6e64abe968a8f316d61c010b6d9c3d34a6213c6d,3a6ff7c84997ff8653d243cb6df7ed05cd5daef5ef8737471c828f9d8af9c61b,0aea9d7eeef8b4db3250c2924583c4c09027a9d922a50f4aecb6fac6cc27ef7a
0bf057fbcc75a4a8e5e08bb57b74eece0ed8176325563f8a2c6d2a8f0fa495a8,f76d1a3c2809d9e77fbe09b1a0155953c8198bb5a5b92476b88fce75c4c222e2,3be466a02f858ea8212a89139c39abf411bb80b69b7505205f13de41db3cf5b4,2022-11-28,de69c9ae7b2d27559cc2b3edb1d53f35b988c81213ad9dc3f4df8a77115050fe,c21491da30d490c22ab74d44274805bcbf42c85296a0786a8e4e49ef693451db,63022366880a072fcd4c0b869cb4f5e088755a10827a4cda45a167a958ca40d3
d2b21d7d825f5c740b984aeff57eec3d65f48cde50e9f4099e399032b0fcb469,b246df9723046963b7d564407d46c4af7dfd96959eeb27e15a5e42587315a624,c1c939836aa65c605abd6f7669ad1b51f5ff6753bb6753cb4f79c0258d243bd5,2023-06-22,ba4e2e09a9fe721d418a719ac4100235b5296e67bbf1cd83a9cfeedbafeb0494,b14735fde5a364a6900563b4bd55dea45982806aa81519c3a6ccd837e8963f8e,505ed53094d079e95ecce073113404078e4e8cee834d390f9567c48a870bf5b4
11ce58387decd1ac777a59b0c24d14a22de00d6d446b1354c60b8b0684934a90,99bddb37398790e2097e265922cf1fec74a695779cb113affd97c8349c88f4ba,50a1ce0afe461691d3b39f4dd86d8fc00c266188f1023321bcef48a7997b8b0f,2023-02-14,d05bb6f8041d2474feb3f1e12ed9fc8311d9e394aa5439bccfa580d1c5509cfa,7e8eed6b7ddac48537334e11ce92f991f89bb8e0587250b68b38f840182c2ce9,ff10643a1a125576cfee378cb8a0dae25155797b8e8334097683b8c0de40afea
2d29671748cb22e4eef4cfc46f0f1aa037b7d9e7065906b2b6380977ad92a0fb,7f4c3190f2fda1bb76aaafb64b7d1370b3498134b4179cf5c387507f5e4c8bb8,e57d1f7d37e7fa1636a5706d2af6ee9408d51e971ebc960659e8e0fd91cb1f44,2023-09-07,d893c37e3daa5b7995db6d5ed31cba16c51515c1f647db07c3229668af987319,b995aa2167b2fd8a21fb090caa149cac52836968317a29849588658d4125811a,25127a8f2117104dfc66e53b45e5696dcf93d820c9cb7b4d1fefa2965d2b79ec
aac46cff9e5bed3647d0acd4dd1e8d75f8718a2ac0610ee59016ff4fedf79a20,8eb9cfbc88481d31fbd8d4be4b984e2f4baa153f5c2cd975450e86a10acdd52a,e8140db9f4c4fa68913223ee8e86d03d664d00d63296fc65e83c9da8e3281c74,2023-03-19,359b37c59d5c08e5e172f8559ac72386b3f2ec89d3ec862c5332ba7f64de9bbd,c90f9e162b3d6a9e3dd20a24b0cf75adfb7af798987560ab6d2a8cbc2092f888,326eb19fb34abd899e16840b15d446d75a1195c6a1b0069dbc5ec961b9ae9608
73890d0561f61b7500ec0a2a33e061599df8a4e87a705350d0c9666fb6509cef,806f45c388ffd816d1e72d5922decefee48d341011b786d62bc68a8d497f1cea,c11234223dc64a951d1b0fd49654e236cc443b0642dc62a2803da5d011778a5d,2023-02-15,4b2977ec48ea96783758bdb07928bb63c459dcd910b0098cb9eb5686a32f3dae,f85b83db27f009aa122104958148d8b663cecb02cbe095918bfb35ea722e3e2e,0c57ce944032c078f2be794c65abda5f3f9724c020a11c7d847605327385ccab
37ae3130fa94a2e3c234af3fd9d830a2168f6c3734f7fc12b2c6a62f347157b6,1190e36ad88398002c5c590697b1c9a3e6612ec32f530eeb765003b1c0375a97,8d81d8ff442e96506ce4d72d42b8840ab7350ac178501d2f01aee062168523f1,2023-04-02,a47a96130340cc5307215e905ffe8f9bf3ec4be83c2c1ac99cf744fa0fcf34d4,1af2d2c0e7a877e2c9971ce27961d479841b8884c18b284c5b2b92c22713a3f2,83324750de88013fde80c3c2306ed3ce1449c7d3e7905cab33ef69eb5002572f
2c430ca0fd84ea7e472004d80dfc6fe96d1f45d97426f0d48ebb9c39719dc39b,6d039e677cb8594426a96ba62befb68dac7a728e0e067ef548b5aa8340296693,176b67b9e4191cb537e8736abdc94affa15e3124cd321f6ca10dbee7aeb54b1e,2023-07-06,c49a149d95820fde602667dd87cc21b31c30c88f678dbeb6cf5615f966fe9ecf,4418053898d22bce249062fd0451f54759d270e558cf64404693695dd5f5588a,ddfd40a1a1a2724a1bce878f597cb026f13c3a79373d71fc3e5c9aa719c0a6c5
cb6cea0ea999a04230c87222afac538eeab26df442ea788432d42b448c173304,c49a5d50317c7be55e3309942682a8039fc7aea80edd220128d010e76bf2d230,1bf78e043fea8564aa8247714cf9bfb9517e6a731cd12d6033a1073abcc1045e,2022-11-07,543a176998215372dd9994b4d50ee9a87b8fc9e2e72172a90297bf4d13236e2f,34b97f24debbf7c380cc59844b1895d2a64efe36baa3793786227cc7a43d8824,8fb6f52c72832486bfec6d0432a2138b96388cbf87e04672689b25b908364b5b
2a717d3728405979c8391ff2a7d800ddf30ec70d4d7982d26798415f2abf4ada,5b19df61c6dc74c1bf119fa898cb3a94b253b968fe572ffe9fd59eb33302fb30,99532ddee923945c12087219e742e99ef8bd5adaed74fa644c63bf8451a567a6,2023-01-02,5127f4a976aafda64e89967cc7980898897c03abfbd98b749b6a9333005bfb44,f6ff5e5f3db3a6e255b8f21444ba226169926432a028c503897368a65c0c2329,925c01d0b50c0583162d073c1da845f0b344ee9de2d8e9efa59cf6d7287d2a75
d9af006a788b8163041025abb94003469c3e569e5bb7113a054ba2f717a8af8b,920cd684dc1dfa1b5404e7739d6e009b105fb49ad2d06e1e69721951ed0d0e68,c0197e8c64c6b3454e5cb53e1b9ab1c3c6ba9e8f13e4763a68b84fa35e7b29cc,2023-10-02,eef9f9ced954be01948e2f77589277405e07570ed62bae9643324fecd18af9f9,33d37903684505b3b8e94b06d826457177290263317643150c7f1ce4ba1854cf,ac33c6141a469aa82c3058f4d153e3478bc1dd0bb90e5067474d7400a86c7a6f
2b6ab86507619cf242013901230c582f8bc92a1ea57a649ec3ce20368ddf7db1,116875a874641c389f6beee4bddc5e5a1b84c93ea2787a46b1e21d6b8aba12b1,9b3893ae0b38d0fac52930350ff9663175d6e941191c90a7ba48be08e4c58f4e,2023-01-03,67a24f1f99650949630b61c790c4de42a80dd4759f5e9a069d99a94e10c043e4,a217ad84fc0a3fb28043dcd064d3c42987e0b1dd5f58a4a10f6c7bc378efe59e,c9f21949a1f5b2ebf0eff9052ebbd12054d8c3dd0e55275ce71d6b7f32151062
f9051c2b729c9bbad944288f7ac9480b947bf76be9de9b86b274c22563ad5691,e6c2a52e1e7cf737799ec8c06b16853ec4ddfd37b8013386a23207b579038438,25346936018ba9eb147339b5e7db8d36335b44b108d7add73bfaf10e23e8bc52,2023-05-29,3c27df3c7fdb3c12454654fe4e4fb00dda3361c2ad517c34b5ffb1c654f537a1,e81cd326e2b80999152839adfe1145394b0120d72f726b625c31643c3184f824,98af89196538e7b80768b037a4f463d8e48ae89aede1abdd8af07dee6bbb2d5c
91a227266c68544bc80a1e92d5de9e1467ec826295e873cf84aa3f06789773a9,7bba352f1f8ab4b0e4973acb479f832eea5da30c08d8af7c7c31837ff273e5e2,6b60d667642c1dc501645ab4bd067396a6ebc3d76d1796a1c6f73b47b40644ec,2023-02-03,74249a2cb73faf3cd60d4bbb1c9b0999c799bc03f3f30513084dfb566c1582c6,5b09c4416d6fe99c5923a6694920862e242e3d9f963f9f67b808763ac7d3c820,c7cd8522ac16e5b5f32d16e73db259e1a58a7df961d30c81c3d10acaea2751e5
2e5b62782f27a016b398fbb8cc5babf2da0bb2e8b205d58f10e6137bd3122b4b,43a48ef5fed786eff44813a2554867807fef40d7962faa0e0fe07b43b4a0c660,6c9af657870d98e88c19562d11c7965f91e849c050a91c52ef1abefd0add6c4b,2023-05-20,23448e5e45ab911dd44bcf1d16d7eaebb3b4cba5d9952cd75267e0bda4b1ff73,6e6e71dcf19838af110611242d31017bbbb8c8669266c402a16ce9a10cd673ad,7829a561d02a6d0b26dd46fc796a1ab2149d5086abee24b4d3f90f63cd7159ec
27f2a80a5a89647ca062f667fa74ebcc28ebf5b8295b677d15fe8097fe034b6f,34c825fabb2ac439521633c897eec55801b96301c11109af0dea16806a665592,38aadadcee81714dbe046196d1d965ba5856d9a6fc775d6139e6f84fff6c338f,2023-02-22,ba063c656465a84211f2466f186dee61925223e597fc097524a9f9649021e7fc,fee98dcbd8e38453b5fb58bb232e22546592d54a1ec3de4d18267d7fd68b4a9b,a8cf329ef703a739ea1043814b8881028f41f1216535c6c168f8337133f2fa94
543baad277037baab9608225ef952eac5a3369073f1c776e7caaef4b6de8c305,d77008f2b04f737c900dc19c9f3b4b830abd217af93f10ef2608afc861745edc,737943fc01a5b20be2fd335de1514b639ba7515e4991e254e38a08752a5b321b,2023-04-23,bb3f22182e8c3aa75a5244408d584485f0ca4dd8d400cd2f1f7b36cd7ef80c7c,b0bd9abdaef53798aadecc1c4b2dbfa45258097195bcf888773a494d35081661,b1941379a16dad9cfc6988493e7e2aaff3f4b992bb840ba7791ecb3f72c9667e
